[I 2026-01-26 13:33:11,046] A new study created in memory with name: no-name-846eb24d-d494-4aec-b86d-d30d767a17d6
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:04<?, ?it/s] Best trial: 0. Best value: 3.26469e-05:   0%|          | 0/300 [00:04<?, ?it/s] Best trial: 0. Best value: 3.26469e-05:   0%|          | 1/300 [00:04<22:43,  4.56s/it]                                                                                          Best trial: 0. Best value: 3.26469e-05:   0%|          | 1/300 [00:07<22:43,  4.56s/it] Best trial: 1. Best value: 3.28908e-05:   0%|          | 1/300 [00:07<22:43,  4.56s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:07<18:08,  3.65s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:12<18:08,  3.65s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:12<18:08,  3.65s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:12<19:56,  4.03s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:15<19:56,  4.03s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:15<19:56,  4.03s/it] Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:15<18:45,  3.80s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:18<18:45,  3.80s/it] Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:18<18:45,  3.80s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:18<17:02,  3.46s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:22<17:02,  3.46s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:22<17:02,  3.46s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:22<17:25,  3.56s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:25<17:25,  3.56s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:25<17:25,  3.56s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 7/300 [00:25<16:26,  3.37s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 7/300 [00:28<16:26,  3.37s/it] Best trial: 7. Best value: 0.00080319:   2%|▏         | 7/300 [00:28<16:26,  3.37s/it]  Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:28<16:33,  3.40s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:30<16:33,  3.40s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:30<16:33,  3.40s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 10/300 [00:34<14:54,  3.08s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 10/300 [00:34<14:54,  3.08s/it] Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:34<11:52,  2.46s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:36<11:52,  2.46s/it] Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:36<11:52,  2.46s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:36<11:19,  2.36s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:39<11:19,  2.36s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:39<11:19,  2.36s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:39<12:15,  2.56s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:41<12:15,  2.56s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:41<12:15,  2.56s/it] Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:41<11:33,  2.42s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:43<11:33,  2.42s/it] Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:43<11:33,  2.42s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:43<11:13,  2.36s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:47<11:13,  2.36s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:47<11:13,  2.36s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:47<13:03,  2.76s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:51<13:03,  2.76s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:51<13:03,  2.76s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:51<14:18,  3.03s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:54<14:18,  3.03s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:54<14:18,  3.03s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 18/300 [00:54<13:59,  2.98s/it]                                                                                         [I 2026-01-26 13:33:15,690] Trial 0 finished with value: 3.264689356062912e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.4359285983328913, 'tpMultiplier': 4.195981825434215, 'basePeriod': 19, 'minPeriod': 2, 'maxPeriod': 14, 'fastPeriod': 2, 'slowPeriod': 46, 'smooth_len': 5, 'shift': 2, 'cooldown': 0, 'time_stop': 15, 'threshold_floor': 0.06743319806003163, 'threshold_std_mult': 0.12431868873739667}. Best is trial 0 with value: 3.264689356062912e-05.
[I 2026-01-26 13:33:18,710] Trial 1 finished with value: 3.2890826129944935e-05 and parameters: {'atrPeriod': 12, 'slMultiplier': 1.438425862809464, 'tpMultiplier': 2.912726728878613, 'basePeriod': 18, 'minPeriod': 3, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 20, 'smooth_len': 3, 'shift': 1, 'cooldown': 3, 'time_stop': 13, 'threshold_floor': 0.01997553366187698, 'threshold_std_mult': 0.22998205344476408}. Best is trial 1 with value: 3.2890826129944935e-05.
[I 2026-01-26 13:41:30,977] Trial 194 finished with value: 0.0019477896123907216 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.0226008690113795, 'tpMultiplier': 4.017445060926398, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.060488094936881044, 'threshold_std_mult': 0.056549534494379876}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:33,063] Trial 195 finished with value: 5.2165149144620115e-05 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.016870996617043, 'tpMultiplier': 4.008945476670722, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06070705121784042, 'threshold_std_mult': 0.05722707489406949}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:35,138] Trial 196 finished with value: 5.04914328434097e-05 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.1047778557988552, 'tpMultiplier': 4.1981841021541255, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.05756742682186485, 'threshold_std_mult': 0.0577848824160015}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:37,207] Trial 197 finished with value: 0.001117637988546831 and parameters: {'atrPeriod': 17, 'slMultiplier': 2.032290804154784, 'tpMultiplier': 4.005269972902376, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 8, 'threshold_floor': 0.059261880750193695, 'threshold_std_mult': 0.05513028514390765}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:39,280] Trial 198 finished with value: 5.529233993124925e-05 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.0655716489294913, 'tpMultiplier': 4.135061198327127, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 17, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06119891573785082, 'threshold_std_mult': 0.050773890556584204}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:41,349] Trial 199 finished with value: 0.0011956237362149111 and parameters: {'atrPeriod': 17, 'slMultiplier': 2.0091266453805035, 'tpMultiplier': 3.9371745311746547, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 6, 'threshold_floor': 0.06642363371002108, 'threshold_std_mult': 0.0619837648363303}. Best is trial 182 with value: 0.001978567964706831.Best trial: 182. Best value: 0.00197857:  66%|██████▋   | 199/300 [08:30<03:29,  2.08s/it]Best trial: 182. Best value: 0.00197857:  66%|██████▋   | 199/300 [08:30<03:29,  2.08s/it]Best trial: 182. Best value: 0.00197857:  67%|██████▋   | 200/300 [08:30<03:27,  2.08s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  67%|██████▋   | 200/300 [08:32<03:27,  2.08s/it]Best trial: 182. Best value: 0.00197857:  67%|██████▋   | 200/300 [08:32<03:27,  2.08s/it]Best trial: 182. Best value: 0.00197857:  67%|██████▋   | 201/300 [08:32<03:25,  2.07s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  67%|██████▋   | 201/300 [08:34<03:25,  2.07s/it]Best trial: 182. Best value: 0.00197857:  67%|██████▋   | 201/300 [08:34<03:25,  2.07s/it]Best trial: 182. Best value: 0.00197857:  67%|██████▋   | 202/300 [08:34<03:23,  2.07s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  67%|██████▋   | 202/300 [08:36<03:23,  2.07s/it]Best trial: 182. Best value: 0.00197857:  67%|██████▋   | 202/300 [08:36<03:23,  2.07s/it]Best trial: 182. Best value: 0.00197857:  68%|██████▊   | 203/300 [08:36<03:21,  2.08s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  68%|██████▊   | 203/300 [08:38<03:21,  2.08s/it]Best trial: 182. Best value: 0.00197857:  68%|██████▊   | 203/300 [08:38<03:21,  2.08s/it]Best trial: 182. Best value: 0.00197857:  68%|██████▊   | 204/300 [08:38<03:24,  2.13s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  68%|██████▊   | 204/300 [08:40<03:24,  2.13s/it]Best trial: 182. Best value: 0.00197857:  68%|██████▊   | 204/300 [08:40<03:24,  2.13s/it]Best trial: 182. Best value: 0.00197857:  68%|██████▊   | 205/300 [08:40<03:20,  2.11s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  68%|██████▊   | 205/300 [08:42<03:20,  2.11s/it]Best trial: 182. Best value: 0.00197857:  68%|██████▊   | 205/300 [08:42<03:20,  2.11s/it]Best trial: 182. Best value: 0.00197857:  69%|██████▊   | 206/300 [08:42<03:16,  2.09s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  69%|██████▊   | 206/300 [08:45<03:16,  2.09s/it]Best trial: 182. Best value: 0.00197857:  69%|██████▊   | 206/300 [08:45<03:16,  2.09s/it]Best trial: 182. Best value: 0.00197857:  69%|██████▉   | 207/300 [08:45<03:17,  2.13s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  69%|██████▉   | 207/300 [08:47<03:17,  2.13s/it]Best trial: 182. Best value: 0.00197857:  69%|██████▉   | 207/300 [08:47<03:17,  2.13s/it]Best trial: 182. Best value: 0.00197857:  69%|██████▉   | 208/300 [08:47<03:14,  2.11s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  69%|██████▉   | 208/300 [08:49<03:14,  2.11s/it]Best trial: 182. Best value: 0.00197857:  69%|██████▉   | 208/300 [08:49<03:14,  2.11s/it]Best trial: 182. Best value: 0.00197857:  70%|██████▉   | 209/300 [08:49<03:10,  2.10s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  70%|██████▉   | 209/300 [08:51<03:10,  2.10s/it]Best trial: 182. Best value: 0.00197857:  70%|██████▉   | 209/300 [08:51<03:10,  2.10s/it]Best trial: 182. Best value: 0.00197857:  70%|███████   | 210/300 [08:51<03:12,  2.14s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  70%|███████   | 210/300 [08:53<03:12,  2.14s/it]Best trial: 182. Best value: 0.00197857:  70%|███████   | 210/300 [08:53<03:12,  2.14s/it]Best trial: 182. Best value: 0.00197857:  70%|███████   | 211/300 [08:53<03:07,  2.11s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  70%|███████   | 211/300 [08:55<03:07,  2.11s/it]Best trial: 211. Best value: 0.00199662:  70%|███████   | 211/300 [08:55<03:07,  2.11s/it]Best trial: 211. Best value: 0.00199662:  71%|███████   | 212/300 [08:55<03:04,  2.09s/it]                                                                                          Best trial: 211. Best value: 0.00199662:  71%|███████   | 212/300 [08:57<03:04,  2.09s/it]Best trial: 211. Best value: 0.00199662:  71%|███████   | 212/300 [08:57<03:04,  2.09s/it]Best trial: 211. Best value: 0.00199662:  71%|███████   | 213/300 [08:57<03:01,  2.09s/it]                                                                                          Best trial: 211. Best value: 0.00199662:  71%|███████   | 213/300 [08:59<03:01,  2.09s/it]Best trial: 211. Best value: 0.00199662:  71%|███████   | 213/300 [08:59<03:01,  2.09s/it]Best trial: 211. Best value: 0.00199662:  71%|███████▏  | 214/300 [08:59<02:59,  2.09s/it]                                                                                          Best trial: 211. Best value: 0.00199662:  71%|███████▏  | 214/300 [09:01<02:59,  2.09s/it]Best trial: 211. Best value: 0.00199662:  71%|███████▏  | 214/300 [09:01<02:59,  2.09s/it]Best trial: 211. Best value: 0.00199662:  72%|███████▏  | 215/300 [09:01<02:56,  2.08s/it]                                                                                          Best trial: 211. Best value: 0.00199662:  72%|███████▏  | 215/300 [09:03<02:56,  2.08s/it]Best trial: 211. Best value: 0.00199662:  72%|███████▏  | 215/300 [09:03<02:56,  2.08s/it]Best trial: 211. Best value: 0.00199662:  72%|███████▏  | 216/300 [09:03<02:54,  2.08s/it]                                                                                          Best trial: 211. Best value: 0.00199662:  72%|███████▏  | 216/300 [09:05<02:54,  2.08s/it]Best trial: 211. Best value: 0.00199662:  72%|███████▏  | 216/300 [09:05<02:54,  2.08s/it]Best trial: 211. Best value: 0.00199662:  72%|███████▏  | 217/300 [09:05<02:52,  2.08s/it]                                                                                          
[I 2026-01-26 13:41:43,418] Trial 200 finished with value: 5.384941855419027e-05 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.0898987511515625, 'tpMultiplier': 3.7628967762534846, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 16, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06251044099464466, 'threshold_std_mult': 0.06281356862603113}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:45,495] Trial 201 finished with value: 5.122393053471838e-05 and parameters: {'atrPeriod': 16, 'slMultiplier': 1.8787101566659672, 'tpMultiplier': 4.1987285116493425, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06432917776646091, 'threshold_std_mult': 0.07235427525707289}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:47,575] Trial 202 finished with value: 5.270450693724499e-05 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.051172872428694, 'tpMultiplier': 4.02511872726561, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.05889308308093115, 'threshold_std_mult': 0.07827763195941784}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:49,817] Trial 203 finished with value: 0.001672552102000958 and parameters: {'atrPeriod': 15, 'slMultiplier': 1.9904324430349325, 'tpMultiplier': 4.053621858905964, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 13, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.060678801840724134, 'threshold_std_mult': 0.057634920712177545}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:51,877] Trial 204 finished with value: 0.0016894526160511863 and parameters: {'atrPeriod': 15, 'slMultiplier': 1.9927173070985644, 'tpMultiplier': 4.0841703487233225, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 21, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.060505328826857524, 'threshold_std_mult': 0.05007992852416005}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:53,931] Trial 205 finished with value: 0.0017058184075471367 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.0173482845351196, 'tpMultiplier': 4.0527719511303015, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 21, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06220666341550003, 'threshold_std_mult': 0.06086538740081267}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:56,145] Trial 206 finished with value: 0.001392134392530121 and parameters: {'atrPeriod': 15, 'slMultiplier': 1.9974898447788043, 'tpMultiplier': 4.066086636914325, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 13, 'fastPeriod': 7, 'slowPeriod': 21, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06218721781982307, 'threshold_std_mult': 0.06320581017127075}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:58,214] Trial 207 finished with value: 0.001363265132078424 and parameters: {'atrPeriod': 15, 'slMultiplier': 1.9272325886278896, 'tpMultiplier': 4.122721132811315, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 22, 'smooth_len': 4, 'shift': 3, 'cooldown': 7, 'time_stop': 7, 'threshold_floor': 0.06081110931797541, 'threshold_std_mult': 0.058678496740675906}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:42:00,280] Trial 208 finished with value: 0.0015536764465318227 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.0195564768091807, 'tpMultiplier': 4.068302469165269, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 21, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 8, 'threshold_floor': 0.0646555288649146, 'threshold_std_mult': 0.06773065010900364}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:42:02,506] Trial 209 finished with value: 0.0015136194097438525 and parameters: {'atrPeriod': 15, 'slMultiplier': 1.9487512331351895, 'tpMultiplier': 3.9485956819387935, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 13, 'fastPeriod': 7, 'slowPeriod': 20, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06734090583627178, 'threshold_std_mult': 0.05931210569685405}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:42:04,561] Trial 210 finished with value: 0.0015214027524800143 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.1881470725800756, 'tpMultiplier': 4.1684488346351, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 20, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 6, 'threshold_floor': 0.06353449768711598, 'threshold_std_mult': 0.06569455653656238}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:42:06,613] Trial 211 finished with value: 0.0019966178916997145 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.0773425478307033, 'tpMultiplier': 4.027652929588792, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.05894992019641399, 'threshold_std_mult': 0.052527507490697144}. Best is trial 211 with value: 0.0019966178916997145.
[I 2026-01-26 13:42:08,686] Trial 212 finished with value: 5.340502503460631e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.0977312512560133, 'tpMultiplier': 4.032480267570616, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.047449232926373125, 'threshold_std_mult': 0.05644790477156263}. Best is trial 211 with value: 0.0019966178916997145.
[I 2026-01-26 13:42:10,772] Trial 213 finished with value: 0.0015828516881944415 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.075730248906655, 'tpMultiplier': 4.112192072077769, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 20, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06068390791751175, 'threshold_std_mult': 0.050408937156303145}. Best is trial 211 with value: 0.0019966178916997145.
[I 2026-01-26 13:42:12,844] Trial 214 finished with value: 0.0016982028721367077 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.00458516803959, 'tpMultiplier': 3.9691442219899153, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 21, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.0586266027273344, 'threshold_std_mult': 0.06237181754074703}. Best is trial 211 with value: 0.0019966178916997145.
[I 2026-01-26 13:42:14,914] Trial 215 finished with value: 0.001679513393725939 and parameters: {'atrPeriod': 15, 'slMultiplier': 1.9955456018496873, 'tpMultiplier': 3.9769143989268874, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 21, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.057827996693870884, 'threshold_std_mult': 0.05822186651608108}. Best is trial 211 with value: 0.0019966178916997145.
[I 2026-01-26 13:42:16,997] Trial 216 finished with value: 0.0013498390465496298 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.0247690971976837, 'tpMultiplier': 3.8827488389101514, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 22, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.05814542478450212, 'threshold_std_mult': 0.0757088117424303}. Best is trial 211 with value: 0.0019966178916997145.
