[I 2026-01-24 21:20:39,965] A new study created in memory with name: no-name-afcc5a2d-6643-4b11-87d9-3b3eb61a5735
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0629005:   0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:02<33:48,  2.03s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:04<33:48,  2.03s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:04<33:48,  2.03s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:04<33:35,  2.02s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:06<33:35,  2.02s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:06<33:35,  2.02s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 3/1000 [00:06<33:29,  2.02s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 3/1000 [00:08<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   0%|          | 3/1000 [00:08<33:29,  2.02s/it]  Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:08<33:26,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:10<33:26,  2.01s/it] Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:10<33:26,  2.01s/it] Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:10<33:29,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:12<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:12<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:12<33:34,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:14<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:14<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:14<33:35,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:16<33:35,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:16<33:35,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:16<33:27,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:18<33:27,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:18<33:27,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:18<33:34,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:20<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:20<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|1         | 10/1000 [00:20<33:29,  2.03s/it]                                                                                         Best trial: 3. Best value: 0.094012:   1%|1         | 10/1000 [00:22<33:29,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 10/1000 [00:22<33:29,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:22<33:25,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:24<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:24<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:24<33:25,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:26<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:26<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 13/1000 [00:26<33:19,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 13/1000 [00:28<33:19,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 13/1000 [00:28<33:19,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:28<33:22,  2.03s/it]                                                                                           Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:30<33:22,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:30<33:22,  2.03s/it] Best trial: 13. Best value: 0.0983563:   2%|1         | 15/1000 [00:30<33:21,  2.03s/it]                                                                                           Best trial: 13. Best value: 0.0983563:   2%|1         | 15/1000 [00:32<33:21,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 15/1000 [00:32<33:21,  2.03s/it]  Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:32<33:25,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:34<33:25,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:34<33:25,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:34<33:21,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:36<33:21,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:36<33:21,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:36<33:20,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:38<33:20,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:38<33:20,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:38<33:14,  2.03s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:40<33:14,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:40<33:14,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|2         | 20/1000 [00:40<33:15,  2.04s/it]                                                                                         [I 2026-01-24 21:20:42,004] Trial 0 finished with value: 0.06290053147503907 and parameters: {'regime_ratio': 1.76707901280885, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 13, 'threshold': 0.004757283013789597, 'vol_floor_mult': 0.03296920400475708, 'loss_floor': 0.0012563462661731811, 'cooldown_bars': 2}. Best is trial 0 with value: 0.06290053147503907.
[I 2026-01-24 21:20:44,016] Trial 1 finished with value: 0.03368955718406426 and parameters: {'regime_ratio': 3.8773049864232916, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 17, 'threshold': 0.002887004798269451, 'vol_floor_mult': 0.10138231312718297, 'loss_floor': 0.002383050233471337, 'cooldown_bars': 1}. Best is trial 0 with value: 0.06290053147503907.
[I 2026-01-24 21:40:52,362] Trial 592 finished with value: 0.14343720489343117 and parameters: {'regime_ratio': 2.796648440961878, 'vidya_len': 18, 'vidya_smooth': 44, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0043036954233047365, 'vol_floor_mult': 0.06994266663731263, 'loss_floor': 0.0024273729392312836, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:54,418] Trial 593 finished with value: 0.1433302501616181 and parameters: {'regime_ratio': 2.8958991444789106, 'vidya_len': 19, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0047476181362326895, 'vol_floor_mult': 0.08966293621238311, 'loss_floor': 0.0024672543554710184, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:56,488] Trial 594 finished with value: 0.1432939528629261 and parameters: {'regime_ratio': 2.945600991698872, 'vidya_len': 18, 'vidya_smooth': 47, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004616120461132776, 'vol_floor_mult': 0.07486666997752538, 'loss_floor': 0.0024999039743478476, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:58,552] Trial 595 finished with value: 0.14267905191392233 and parameters: {'regime_ratio': 2.8238132922056263, 'vidya_len': 18, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.004102305635289143, 'vol_floor_mult': 0.08031042488368069, 'loss_floor': 0.002386083390840138, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:00,610] Trial 596 finished with value: 0.12738569337668493 and parameters: {'regime_ratio': 3.031390947491936, 'vidya_len': 19, 'vidya_smooth': 47, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.0038194183213832644, 'vol_floor_mult': 0.08626033381237697, 'loss_floor': 0.002440804740702484, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:02,682] Trial 597 finished with value: 0.14154580473537132 and parameters: {'regime_ratio': 2.730157575497551, 'vidya_len': 17, 'vidya_smooth': 45, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.00438740850222364, 'vol_floor_mult': 0.06787422753900038, 'loss_floor': 0.00240646155362586, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
Best trial: 298. Best value: 0.143437:  60%|#####9    | 597/1000 [20:22<13:49,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|#####9    | 597/1000 [20:22<13:49,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|#####9    | 598/1000 [20:22<13:49,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  60%|#####9    | 598/1000 [20:24<13:49,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|#####9    | 598/1000 [20:24<13:49,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|#####9    | 599/1000 [20:24<13:46,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  60%|#####9    | 599/1000 [20:26<13:46,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|#####9    | 599/1000 [20:26<13:46,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|######    | 600/1000 [20:26<13:42,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  60%|######    | 600/1000 [20:28<13:42,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|######    | 600/1000 [20:28<13:42,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|######    | 601/1000 [20:28<13:40,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  60%|######    | 601/1000 [20:30<13:40,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|######    | 601/1000 [20:30<13:40,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|######    | 602/1000 [20:30<13:40,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  60%|######    | 602/1000 [20:33<13:40,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|######    | 602/1000 [20:33<13:40,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|######    | 603/1000 [20:33<13:39,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  60%|######    | 603/1000 [20:35<13:39,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|######    | 603/1000 [20:35<13:39,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|######    | 604/1000 [20:35<13:36,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  60%|######    | 604/1000 [20:37<13:36,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|######    | 604/1000 [20:37<13:36,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|######    | 605/1000 [20:37<13:34,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  60%|######    | 605/1000 [20:39<13:34,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|######    | 605/1000 [20:39<13:34,  2.06s/it]Best trial: 298. Best value: 0.143437:  61%|######    | 606/1000 [20:39<13:32,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  61%|######    | 606/1000 [20:41<13:32,  2.06s/it]Best trial: 298. Best value: 0.143437:  61%|######    | 606/1000 [20:41<13:32,  2.06s/it]Best trial: 298. Best value: 0.143437:  61%|######    | 607/1000 [20:41<13:28,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  61%|######    | 607/1000 [20:43<13:28,  2.06s/it]Best trial: 298. Best value: 0.143437:  61%|######    | 607/1000 [20:43<13:28,  2.06s/it]Best trial: 298. Best value: 0.143437:  61%|######    | 608/1000 [20:43<13:27,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  61%|######    | 608/1000 [20:45<13:27,  2.06s/it]Best trial: 298. Best value: 0.143437:  61%|######    | 608/1000 [20:45<13:27,  2.06s/it]Best trial: 298. Best value: 0.143437:  61%|######    | 609/1000 [20:45<13:24,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  61%|######    | 609/1000 [20:47<13:24,  2.06s/it]Best trial: 298. Best value: 0.143437:  61%|######    | 609/1000 [20:47<13:24,  2.06s/it]Best trial: 298. Best value: 0.143437:  61%|######1   | 610/1000 [20:47<13:19,  2.05s/it]                                                                                         Best trial: 298. Best value: 0.143437:  61%|######1   | 610/1000 [20:49<13:19,  2.05s/it]Best trial: 298. Best value: 0.143437:  61%|######1   | 610/1000 [20:49<13:19,  2.05s/it]Best trial: 298. Best value: 0.143437:  61%|######1   | 611/1000 [20:49<13:17,  2.05s/it]                                                                                         Best trial: 298. Best value: 0.143437:  61%|######1   | 611/1000 [20:51<13:17,  2.05s/it]Best trial: 298. Best value: 0.143437:  61%|######1   | 611/1000 [20:51<13:17,  2.05s/it]Best trial: 298. Best value: 0.143437:  61%|######1   | 612/1000 [20:51<13:14,  2.05s/it]                                                                                         Best trial: 298. Best value: 0.143437:  61%|######1   | 612/1000 [20:53<13:14,  2.05s/it]Best trial: 298. Best value: 0.143437:  61%|######1   | 612/1000 [20:53<13:14,  2.05s/it]Best trial: 298. Best value: 0.143437:  61%|######1   | 613/1000 [20:53<13:14,  2.05s/it]                                                                                         Best trial: 298. Best value: 0.143437:  61%|######1   | 613/1000 [20:55<13:14,  2.05s/it]Best trial: 298. Best value: 0.143437:  61%|######1   | 613/1000 [20:55<13:14,  2.05s/it]Best trial: 298. Best value: 0.143437:  61%|######1   | 614/1000 [20:55<13:12,  2.05s/it]                                                                                         Best trial: 298. Best value: 0.143437:  61%|######1   | 614/1000 [20:57<13:12,  2.05s/it]Best trial: 298. Best value: 0.143437:  61%|######1   | 614/1000 [20:57<13:12,  2.05s/it]Best trial: 298. Best value: 0.143437:  62%|######1   | 615/1000 [20:57<13:11,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  62%|######1   | 615/1000 [20:59<13:11,  2.06s/it]Best trial: 298. Best value: 0.143437:  62%|######1   | 615/1000 [20:59<13:11,  2.06s/it]Best trial: 298. Best value: 0.143437:  62%|######1   | 616/1000 [20:59<13:09,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  62%|######1   | 616/1000 [21:01<13:09,  2.06s/it]Best trial: 298. Best value: 0.143437:  62%|######1   | 616/1000 [21:01<13:09,  2.06s/it]Best trial: 298. Best value: 0.143437:  62%|######1   | 617/1000 [21:01<13:07,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  62%|######1   | 617/1000 [21:03<13:07,  2.06s/it]Best trial: 298. Best value: 0.143437:  62%|######1   | 617/1000 [21:03<13:07,  2.06s/it]Best trial: 298. Best value: 0.143437:  62%|######1   | 618/1000 [21:03<13:03,  2.05s/it]                                                                                         [I 2026-01-24 21:41:04,737] Trial 598 finished with value: 0.14343720489343117 and parameters: {'regime_ratio': 2.845438923347679, 'vidya_len': 18, 'vidya_smooth': 43, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004524527311486672, 'vol_floor_mult': 0.08257748216239501, 'loss_floor': 0.0024630228010377037, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:06,783] Trial 599 finished with value: 0.13208172500004428 and parameters: {'regime_ratio': 2.773350702321075, 'vidya_len': 19, 'vidya_smooth': 44, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 11, 'threshold': 0.004274322265524298, 'vol_floor_mult': 0.07331980176467766, 'loss_floor': 0.0017648627433581778, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:08,842] Trial 600 finished with value: 0.1433302501616181 and parameters: {'regime_ratio': 2.927791580534103, 'vidya_len': 18, 'vidya_smooth': 39, 'fastPeriod': 9, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0047875734138889, 'vol_floor_mult': 0.07830132402867332, 'loss_floor': 0.0024421042110447442, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:10,911] Trial 601 finished with value: 0.1433302501616181 and parameters: {'regime_ratio': 2.860453055478708, 'vidya_len': 18, 'vidya_smooth': 41, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004440232631140345, 'vol_floor_mult': 0.09225144266813223, 'loss_floor': 0.0024704020309642026, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:12,985] Trial 602 finished with value: 0.1432939528629261 and parameters: {'regime_ratio': 2.9770651949569533, 'vidya_len': 17, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004175925146244507, 'vol_floor_mult': 0.06691399294842736, 'loss_floor': 0.002419546460093348, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:15,045] Trial 603 finished with value: 0.12981201850792168 and parameters: {'regime_ratio': 2.7135519760537563, 'vidya_len': 19, 'vidya_smooth': 47, 'fastPeriod': 9, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.0046547745629703105, 'vol_floor_mult': 0.07566053692483496, 'loss_floor': 0.002469538975350226, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:17,104] Trial 604 finished with value: 0.12926105306744748 and parameters: {'regime_ratio': 2.8052779336592786, 'vidya_len': 18, 'vidya_smooth': 45, 'fastPeriod': 13, 'slowPeriod': 16, 'time_stop_bars': 13, 'threshold': 0.003982644162651429, 'vol_floor_mult': 0.08428096631393495, 'loss_floor': 0.0023867508036349, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:19,164] Trial 605 finished with value: 0.1433302501616181 and parameters: {'regime_ratio': 2.916521868776032, 'vidya_len': 18, 'vidya_smooth': 43, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004530337734441123, 'vol_floor_mult': 0.0707962343350135, 'loss_floor': 0.0024439375649403317, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:21,212] Trial 606 finished with value: 0.14276834920102285 and parameters: {'regime_ratio': 3.0835452568171124, 'vidya_len': 19, 'vidya_smooth': 47, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004364875010267142, 'vol_floor_mult': 0.07936907969681874, 'loss_floor': 0.002499362291194598, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:23,274] Trial 607 finished with value: 0.14154580473537132 and parameters: {'regime_ratio': 2.7642179487626044, 'vidya_len': 18, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.004912878322373028, 'vol_floor_mult': 0.06404143518576946, 'loss_floor': 0.002469874788158289, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:25,328] Trial 608 finished with value: 0.1433302501616181 and parameters: {'regime_ratio': 2.8604005091584606, 'vidya_len': 17, 'vidya_smooth': 44, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004121763737153007, 'vol_floor_mult': 0.08751514046725603, 'loss_floor': 0.002499932536961304, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:27,365] Trial 609 finished with value: 0.12981201850792168 and parameters: {'regime_ratio': 2.6972021768687515, 'vidya_len': 18, 'vidya_smooth': 47, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.004253848983637748, 'vol_floor_mult': 0.07429943263941186, 'loss_floor': 0.002412554256881949, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:29,414] Trial 610 finished with value: 0.14343720489343117 and parameters: {'regime_ratio': 2.8059051168456492, 'vidya_len': 19, 'vidya_smooth': 45, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.00465759421674519, 'vol_floor_mult': 0.08142922699347696, 'loss_floor': 0.0024399716597828186, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:31,458] Trial 611 finished with value: 0.14234497238527977 and parameters: {'regime_ratio': 2.9981360855647816, 'vidya_len': 19, 'vidya_smooth': 45, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.0044866834574827435, 'vol_floor_mult': 0.07064418193433376, 'loss_floor': 0.002469448350093936, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:33,519] Trial 612 finished with value: 0.1433302501616181 and parameters: {'regime_ratio': 2.895461933254081, 'vidya_len': 18, 'vidya_smooth': 47, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0043934556043872895, 'vol_floor_mult': 0.07891073648408331, 'loss_floor': 0.002415923692350156, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:35,571] Trial 613 finished with value: 0.1318813729354054 and parameters: {'regime_ratio': 2.7637117563680493, 'vidya_len': 17, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.004769032944791815, 'vol_floor_mult': 0.09037421709999889, 'loss_floor': 0.002376368592663159, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:37,640] Trial 614 finished with value: 0.14343720489343117 and parameters: {'regime_ratio': 2.8451110230887866, 'vidya_len': 18, 'vidya_smooth': 42, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004607188580443844, 'vol_floor_mult': 0.08422599688159702, 'loss_floor': 0.0024458794871864307, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:39,694] Trial 615 finished with value: 0.14161379779655267 and parameters: {'regime_ratio': 2.921230567224792, 'vidya_len': 18, 'vidya_smooth': 44, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.004068284700273496, 'vol_floor_mult': 0.07591134516066106, 'loss_floor': 0.0024994224497207696, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:41,747] Trial 616 finished with value: 0.14343175135326036 and parameters: {'regime_ratio': 2.7117973099746355, 'vidya_len': 19, 'vidya_smooth': 46, 'fastPeriod': 9, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004251781655478155, 'vol_floor_mult': 0.06754164859509662, 'loss_floor': 0.002444220820239727, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:41:43,788] Trial 617 finished with value: 0.12958913651917367 and parameters: {'regime_ratio': 2.8008667634844047, 'vidya_len': 18, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 13, 'threshold': 0.004514617482158759, 'vol_floor_mult': 0.07234751423720796, 'loss_floor': 0.002470463358592189, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
