[I 2026-01-24 20:46:39,333] A new study created in memory with name: no-name-d1468b65-636c-43d2-8bca-b6a79c0c1bf1
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0803212:   0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:02<33:46,  2.03s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:04<33:46,  2.03s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:04<33:46,  2.03s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:04<33:30,  2.01s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:06<33:30,  2.01s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:06<33:30,  2.01s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 3/1000 [00:06<33:16,  2.00s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 3/1000 [00:08<33:16,  2.00s/it] Best trial: 3. Best value: 0.118822:   0%|          | 3/1000 [00:08<33:16,  2.00s/it]  Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:08<33:17,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:10<33:17,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:10<33:17,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:10<33:19,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:12<33:19,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:12<33:19,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:12<33:24,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:14<33:24,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:14<33:24,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:14<33:21,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:16<33:21,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:16<33:21,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:16<33:15,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:18<33:15,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:18<33:15,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:18<33:17,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:20<33:17,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:20<33:17,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:20<33:14,  2.01s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:22<33:14,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:22<33:14,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:22<33:18,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:24<33:18,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:24<33:18,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:24<33:14,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:26<33:14,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:26<33:14,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 13/1000 [00:26<33:12,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 13/1000 [00:28<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 13/1000 [00:28<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:28<33:12,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:30<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:30<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:30<33:07,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:32<33:07,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:32<33:07,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:32<33:11,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:34<33:11,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:34<33:11,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:34<33:10,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:36<33:10,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:36<33:10,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 18/1000 [00:36<33:06,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 18/1000 [00:38<33:06,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 18/1000 [00:38<33:06,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:38<33:02,  2.02s/it]                                                                                          Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:40<33:02,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:40<33:02,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|2         | 20/1000 [00:40<32:59,  2.02s/it]                                                                                         [I 2026-01-24 20:46:41,369] Trial 0 finished with value: 0.08032121795268826 and parameters: {'regime_ratio': 1.76707901280885, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 13, 'threshold': 0.004757283013789597, 'vol_floor_mult': 0.03296920400475708, 'loss_floor': 0.0012563462661731811, 'cooldown_bars': 2}. Best is trial 0 with value: 0.08032121795268826.
[I 2026-01-24 20:46:43,374] Trial 1 finished with value: 0.04496988670528767 and parameters: {'regime_ratio': 3.8773049864232916, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 17, 'threshold': 0.002887004798269451, 'vol_floor_mult': 0.10138231312718297, 'loss_floor': 0.002383050233471337, 'cooldown_bars': 1}. Best is trial 0 with value: 0.08032121795268826.
[I 2026-01-24 21:03:04,448] Trial 484 finished with value: 0.13890926227755265 and parameters: {'regime_ratio': 2.4131992318954842, 'vidya_len': 20, 'vidya_smooth': 30, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005540611983561191, 'vol_floor_mult': 0.11074394647778277, 'loss_floor': 0.0015220128920681393, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:06,495] Trial 485 finished with value: 0.15137069796281977 and parameters: {'regime_ratio': 2.808867294940861, 'vidya_len': 21, 'vidya_smooth': 33, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.006126025230881085, 'vol_floor_mult': 0.09741544070454737, 'loss_floor': 0.0016212037894436735, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:08,539] Trial 486 finished with value: 0.1511672485843274 and parameters: {'regime_ratio': 2.8863981559183474, 'vidya_len': 22, 'vidya_smooth': 31, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0058001244664854954, 'vol_floor_mult': 0.10429264862029965, 'loss_floor': 0.0016591198390588137, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:10,579] Trial 487 finished with value: 0.1455134208878539 and parameters: {'regime_ratio': 2.6358476815619696, 'vidya_len': 21, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.006240336813464406, 'vol_floor_mult': 0.10052256584864812, 'loss_floor': 0.0015952405409256662, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:12,611] Trial 488 finished with value: 0.15019289811039688 and parameters: {'regime_ratio': 2.7299210308604347, 'vidya_len': 21, 'vidya_smooth': 31, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.0060272395578876686, 'vol_floor_mult': 0.09189401242680219, 'loss_floor': 0.0017119397301568365, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:14,650] Trial 489 finished with value: 0.14923663929197742 and parameters: {'regime_ratio': 2.573280886124273, 'vidya_len': 21, 'vidya_smooth': 33, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005902946530757981, 'vol_floor_mult': 0.10805726649488792, 'loss_floor': 0.0015590586021251495, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.Best trial: 284. Best value: 0.151842:  49%|####8     | 489/1000 [16:35<17:21,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####8     | 489/1000 [16:35<17:21,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####9     | 490/1000 [16:35<17:19,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  49%|####9     | 490/1000 [16:37<17:19,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####9     | 490/1000 [16:37<17:19,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####9     | 491/1000 [16:37<17:20,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  49%|####9     | 491/1000 [16:39<17:20,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####9     | 491/1000 [16:39<17:20,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####9     | 492/1000 [16:39<17:17,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  49%|####9     | 492/1000 [16:41<17:17,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####9     | 492/1000 [16:41<17:17,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####9     | 493/1000 [16:41<17:13,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  49%|####9     | 493/1000 [16:43<17:13,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####9     | 493/1000 [16:43<17:13,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####9     | 494/1000 [16:43<17:10,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  49%|####9     | 494/1000 [16:45<17:10,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####9     | 494/1000 [16:45<17:10,  2.04s/it]Best trial: 284. Best value: 0.151842:  50%|####9     | 495/1000 [16:45<17:07,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  50%|####9     | 495/1000 [16:47<17:07,  2.04s/it]Best trial: 284. Best value: 0.151842:  50%|####9     | 495/1000 [16:47<17:07,  2.04s/it]Best trial: 284. Best value: 0.151842:  50%|####9     | 496/1000 [16:47<17:05,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  50%|####9     | 496/1000 [16:49<17:05,  2.03s/it]Best trial: 284. Best value: 0.151842:  50%|####9     | 496/1000 [16:49<17:05,  2.03s/it]Best trial: 284. Best value: 0.151842:  50%|####9     | 497/1000 [16:49<16:59,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  50%|####9     | 497/1000 [16:51<16:59,  2.03s/it]Best trial: 284. Best value: 0.151842:  50%|####9     | 497/1000 [16:51<16:59,  2.03s/it]Best trial: 284. Best value: 0.151842:  50%|####9     | 498/1000 [16:51<16:58,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  50%|####9     | 498/1000 [16:53<16:58,  2.03s/it]Best trial: 284. Best value: 0.151842:  50%|####9     | 498/1000 [16:53<16:58,  2.03s/it]Best trial: 284. Best value: 0.151842:  50%|####9     | 499/1000 [16:53<16:58,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  50%|####9     | 499/1000 [16:55<16:58,  2.03s/it]Best trial: 284. Best value: 0.151842:  50%|####9     | 499/1000 [16:55<16:58,  2.03s/it]Best trial: 284. Best value: 0.151842:  50%|#####     | 500/1000 [16:55<16:58,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  50%|#####     | 500/1000 [16:57<16:58,  2.04s/it]Best trial: 284. Best value: 0.151842:  50%|#####     | 500/1000 [16:57<16:58,  2.04s/it]Best trial: 284. Best value: 0.151842:  50%|#####     | 501/1000 [16:57<16:53,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  50%|#####     | 501/1000 [16:59<16:53,  2.03s/it]Best trial: 284. Best value: 0.151842:  50%|#####     | 501/1000 [16:59<16:53,  2.03s/it]Best trial: 284. Best value: 0.151842:  50%|#####     | 502/1000 [16:59<16:54,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  50%|#####     | 502/1000 [17:01<16:54,  2.04s/it]Best trial: 284. Best value: 0.151842:  50%|#####     | 502/1000 [17:01<16:54,  2.04s/it]Best trial: 284. Best value: 0.151842:  50%|#####     | 503/1000 [17:01<16:53,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  50%|#####     | 503/1000 [17:03<16:53,  2.04s/it]Best trial: 284. Best value: 0.151842:  50%|#####     | 503/1000 [17:03<16:53,  2.04s/it]Best trial: 284. Best value: 0.151842:  50%|#####     | 504/1000 [17:03<16:51,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  50%|#####     | 504/1000 [17:05<16:51,  2.04s/it]Best trial: 284. Best value: 0.151842:  50%|#####     | 504/1000 [17:05<16:51,  2.04s/it]Best trial: 284. Best value: 0.151842:  50%|#####     | 505/1000 [17:05<16:48,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  50%|#####     | 505/1000 [17:07<16:48,  2.04s/it]Best trial: 284. Best value: 0.151842:  50%|#####     | 505/1000 [17:07<16:48,  2.04s/it]Best trial: 284. Best value: 0.151842:  51%|#####     | 506/1000 [17:07<16:46,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  51%|#####     | 506/1000 [17:09<16:46,  2.04s/it]Best trial: 284. Best value: 0.151842:  51%|#####     | 506/1000 [17:09<16:46,  2.04s/it]Best trial: 284. Best value: 0.151842:  51%|#####     | 507/1000 [17:09<16:45,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  51%|#####     | 507/1000 [17:11<16:45,  2.04s/it]Best trial: 284. Best value: 0.151842:  51%|#####     | 507/1000 [17:11<16:45,  2.04s/it]Best trial: 284. Best value: 0.151842:  51%|#####     | 508/1000 [17:11<16:44,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  51%|#####     | 508/1000 [17:14<16:44,  2.04s/it]Best trial: 284. Best value: 0.151842:  51%|#####     | 508/1000 [17:14<16:44,  2.04s/it]Best trial: 284. Best value: 0.151842:  51%|#####     | 509/1000 [17:14<16:42,  2.04s/it]                                                                                         
[I 2026-01-24 21:03:16,707] Trial 490 finished with value: 0.15184227284818375 and parameters: {'regime_ratio': 2.6593903517161377, 'vidya_len': 20, 'vidya_smooth': 28, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005659273974184927, 'vol_floor_mult': 0.09594927122349992, 'loss_floor': 0.0016152229945172578, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:18,742] Trial 491 finished with value: 0.1390017382678853 and parameters: {'regime_ratio': 2.4767234292744713, 'vidya_len': 21, 'vidya_smooth': 29, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0060765213425243774, 'vol_floor_mult': 0.11604289154817785, 'loss_floor': 0.0016460832371820344, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:20,776] Trial 492 finished with value: 0.15119416941304303 and parameters: {'regime_ratio': 2.77863642070083, 'vidya_len': 22, 'vidya_smooth': 34, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005830786261210969, 'vol_floor_mult': 0.10292580908608374, 'loss_floor': 0.0015524878116374827, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:22,804] Trial 493 finished with value: 0.1439578459745965 and parameters: {'regime_ratio': 2.5461072604780477, 'vidya_len': 21, 'vidya_smooth': 30, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.006183021406651899, 'vol_floor_mult': 0.09853204028165749, 'loss_floor': 0.0015098842143524188, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:24,837] Trial 494 finished with value: 0.1455300794077184 and parameters: {'regime_ratio': 2.6808633665798345, 'vidya_len': 20, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 13, 'threshold': 0.005912015652008284, 'vol_floor_mult': 0.1105112696561351, 'loss_floor': 0.0015938070187602716, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:26,872] Trial 495 finished with value: 0.14923663929197742 and parameters: {'regime_ratio': 2.5978248409451097, 'vidya_len': 22, 'vidya_smooth': 30, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005718354231022709, 'vol_floor_mult': 0.08750109819971248, 'loss_floor': 0.0017197861725862565, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:28,881] Trial 496 finished with value: 0.14511774841957542 and parameters: {'regime_ratio': 2.755633067909249, 'vidya_len': 21, 'vidya_smooth': 33, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.006003885045857913, 'vol_floor_mult': 0.09428428582549131, 'loss_floor': 0.0016631739474598165, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:30,917] Trial 497 finished with value: 0.15054055909978964 and parameters: {'regime_ratio': 2.647791825577467, 'vidya_len': 21, 'vidya_smooth': 31, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.006336283429118523, 'vol_floor_mult': 0.10634111008573127, 'loss_floor': 0.0016180267249776546, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:32,960] Trial 498 finished with value: 0.1439578459745965 and parameters: {'regime_ratio': 2.530032279287492, 'vidya_len': 20, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.006070910873970163, 'vol_floor_mult': 0.10177432027556958, 'loss_floor': 0.0015771238291656159, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:35,004] Trial 499 finished with value: 0.15184227284818375 and parameters: {'regime_ratio': 2.71128535642331, 'vidya_len': 21, 'vidya_smooth': 31, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005580019079228157, 'vol_floor_mult': 0.11356962377675267, 'loss_floor': 0.0016874337368693584, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:37,022] Trial 500 finished with value: 0.1511672485843274 and parameters: {'regime_ratio': 2.922622883884961, 'vidya_len': 21, 'vidya_smooth': 29, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005758219635338853, 'vol_floor_mult': 0.09838433419726156, 'loss_floor': 0.00153818305522099, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:39,070] Trial 501 finished with value: 0.14553933000084454 and parameters: {'regime_ratio': 2.7977437526263405, 'vidya_len': 22, 'vidya_smooth': 32, 'fastPeriod': 11, 'slowPeriod': 15, 'time_stop_bars': 13, 'threshold': 0.005943749272163692, 'vol_floor_mult': 0.10641821612993028, 'loss_floor': 0.001637439197148291, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:41,116] Trial 502 finished with value: 0.14923663929197742 and parameters: {'regime_ratio': 2.600946451672953, 'vidya_len': 21, 'vidya_smooth': 33, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.006189433077654954, 'vol_floor_mult': 0.09101136820973202, 'loss_floor': 0.001603327021972713, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:43,154] Trial 503 finished with value: 0.15184227284818375 and parameters: {'regime_ratio': 2.6738835086936397, 'vidya_len': 21, 'vidya_smooth': 30, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005839467630714675, 'vol_floor_mult': 0.09513567158230284, 'loss_floor': 0.001656553616287558, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:45,190] Trial 504 finished with value: 0.1390017382678853 and parameters: {'regime_ratio': 2.468621927155935, 'vidya_len': 20, 'vidya_smooth': 34, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.006015224840609654, 'vol_floor_mult': 0.1012705239856143, 'loss_floor': 0.0015726657256343122, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:47,227] Trial 505 finished with value: 0.15119416941304303 and parameters: {'regime_ratio': 2.728506295810084, 'vidya_len': 21, 'vidya_smooth': 28, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005909565069762421, 'vol_floor_mult': 0.11059353205237098, 'loss_floor': 0.0016872652534755319, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:49,268] Trial 506 finished with value: 0.14535292152648954 and parameters: {'regime_ratio': 2.5541799076227023, 'vidya_len': 22, 'vidya_smooth': 31, 'fastPeriod': 11, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.005702193986665533, 'vol_floor_mult': 0.12192810857565732, 'loss_floor': 0.001625100760512255, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:51,317] Trial 507 finished with value: 0.14923663929197742 and parameters: {'regime_ratio': 2.6353440143356544, 'vidya_len': 21, 'vidya_smooth': 30, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.006455326770004152, 'vol_floor_mult': 0.10444672936191213, 'loss_floor': 0.0015438781669090977, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:53,361] Trial 508 finished with value: 0.15137069796281977 and parameters: {'regime_ratio': 2.8287546058622803, 'vidya_len': 21, 'vidya_smooth': 32, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.006165774285907863, 'vol_floor_mult': 0.12836791292538008, 'loss_floor': 0.001505876951222776, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
