[I 2026-01-25 14:16:00,314] A new study created in memory with name: no-name-a8284139-fc71-422d-aad1-82f951b79f27
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00649628:   0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:13<1:06:51, 13.42s/it]                                                                                           Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:14<1:06:51, 13.42s/it] Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:14<1:06:51, 13.42s/it] Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:14<30:45,  6.19s/it]                                                                                           Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:19<30:45,  6.19s/it] Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:19<30:45,  6.19s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:19<27:14,  5.50s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:20<27:14,  5.50s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:20<27:14,  5.50s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:20<18:02,  3.66s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:26<18:02,  3.66s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:26<18:02,  3.66s/it] Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:26<23:18,  4.74s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:28<23:18,  4.74s/it] Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:28<23:18,  4.74s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:28<19:01,  3.88s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:38<19:01,  3.88s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:38<19:01,  3.88s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:38<28:46,  5.89s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:40<28:46,  5.89s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:40<28:46,  5.89s/it] Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it] Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:40<15:41,  3.23s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:43<15:41,  3.23s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:43<15:41,  3.23s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:43<14:03,  2.91s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:53<14:03,  2.91s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:53<14:03,  2.91s/it] Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:53<25:12,  5.23s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:58<25:12,  5.23s/it] Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:58<25:12,  5.23s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [00:58<16:59,  3.55s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [01:00<16:59,  3.55s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [01:00<16:59,  3.55s/it] Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:00<15:00,  3.15s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:06<15:00,  3.15s/it] Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:06<15:00,  3.15s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:06<19:10,  4.04s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:12<19:10,  4.04s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:12<19:10,  4.04s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:12<21:46,  4.60s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:18<21:46,  4.60s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:18<21:46,  4.60s/it] Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:18<24:05,  5.11s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:19<24:05,  5.11s/it] Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:19<24:05,  5.11s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:19<18:00,  3.83s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:20<18:00,  3.83s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:20<18:00,  3.83s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:20<13:32,  2.89s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:26<13:32,  2.89s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:26<13:32,  2.89s/it] Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:26<17:52,  3.83s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:33<17:52,  3.83s/it] Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:33<17:52,  3.83s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:33<22:54,  4.93s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:38<22:54,  4.93s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:38<22:54,  4.93s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 22/300 [01:38<21:53,  4.72s/it]                                                                                         [I 2026-01-25 14:16:13,823] Trial 0 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.6881038387318386, 'vidya_len': 18, 'vidya_smooth': 38, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 16, 'threshold': 0.004656598145836472, 'vol_floor_mult': 0.11175424767689689, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:14,944] Trial 1 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.8000850350588635, 'vidya_len': 8, 'vidya_smooth': 31, 'fastPeriod': 16, 'slowPeriod': 17, 'time_stop_bars': 11, 'threshold': 0.0027594543309403447, 'vol_floor_mult': 0.126699833506906, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:28:29,328] Trial 179 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.9721037788369427, 'vidya_len': 9, 'vidya_smooth': 25, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 6, 'threshold': 0.0062291291316814695, 'vol_floor_mult': 0.15740110917787684, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.Best trial: 0. Best value: 0.00649628:  60%|#####9    | 179/300 [12:28<07:43,  3.83s/it]Best trial: 0. Best value: 0.00649628:  60%|#####9    | 179/300 [12:28<07:43,  3.83s/it]Best trial: 0. Best value: 0.00649628:  60%|######    | 180/300 [12:28<09:37,  4.82s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  60%|######    | 180/300 [12:33<09:37,  4.82s/it]Best trial: 0. Best value: 0.00649628:  60%|######    | 180/300 [12:33<09:37,  4.82s/it]Best trial: 0. Best value: 0.00649628:  60%|######    | 181/300 [12:33<09:18,  4.69s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  60%|######    | 181/300 [12:35<09:18,  4.69s/it]Best trial: 0. Best value: 0.00649628:  60%|######    | 181/300 [12:35<09:18,  4.69s/it]Best trial: 0. Best value: 0.00649628:  61%|######    | 182/300 [12:35<07:40,  3.90s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  61%|######    | 182/300 [12:37<07:40,  3.90s/it]Best trial: 0. Best value: 0.00649628:  61%|######    | 182/300 [12:37<07:40,  3.90s/it]Best trial: 0. Best value: 0.00649628:  61%|######1   | 183/300 [12:37<06:20,  3.25s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  61%|######1   | 183/300 [12:47<06:20,  3.25s/it]Best trial: 0. Best value: 0.00649628:  61%|######1   | 183/300 [12:47<06:20,  3.25s/it]Best trial: 0. Best value: 0.00649628:  61%|######1   | 184/300 [12:47<10:23,  5.38s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  61%|######1   | 184/300 [12:49<10:23,  5.38s/it]Best trial: 0. Best value: 0.00649628:  61%|######1   | 184/300 [12:49<10:23,  5.38s/it]Best trial: 0. Best value: 0.00649628:  62%|######1   | 185/300 [12:49<08:20,  4.35s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  62%|######1   | 185/300 [12:50<08:20,  4.35s/it]Best trial: 0. Best value: 0.00649628:  62%|######1   | 185/300 [12:50<08:20,  4.35s/it]Best trial: 0. Best value: 0.00649628:  62%|######2   | 186/300 [12:50<06:10,  3.25s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  62%|######2   | 186/300 [12:59<06:10,  3.25s/it]Best trial: 0. Best value: 0.00649628:  62%|######2   | 186/300 [12:59<06:10,  3.25s/it]Best trial: 0. Best value: 0.00649628:  62%|######2   | 187/300 [12:59<09:22,  4.98s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  62%|######2   | 187/300 [13:02<09:22,  4.98s/it]Best trial: 0. Best value: 0.00649628:  62%|######2   | 187/300 [13:02<09:22,  4.98s/it]Best trial: 0. Best value: 0.00649628:  63%|######2   | 188/300 [13:02<08:10,  4.38s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  63%|######2   | 188/300 [13:03<08:10,  4.38s/it]Best trial: 0. Best value: 0.00649628:  63%|######2   | 188/300 [13:03<08:10,  4.38s/it]Best trial: 0. Best value: 0.00649628:  63%|######3   | 189/300 [13:03<06:43,  3.63s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  63%|######3   | 189/300 [13:09<06:43,  3.63s/it]Best trial: 0. Best value: 0.00649628:  63%|######3   | 189/300 [13:09<06:43,  3.63s/it]Best trial: 0. Best value: 0.00649628:  63%|######3   | 190/300 [13:09<07:46,  4.24s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  63%|######3   | 190/300 [13:16<07:46,  4.24s/it]Best trial: 0. Best value: 0.00649628:  63%|######3   | 190/300 [13:16<07:46,  4.24s/it]Best trial: 0. Best value: 0.00649628:  64%|######3   | 191/300 [13:16<09:15,  5.10s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  64%|######3   | 191/300 [13:18<09:15,  5.10s/it]Best trial: 0. Best value: 0.00649628:  64%|######3   | 191/300 [13:18<09:15,  5.10s/it]Best trial: 0. Best value: 0.00649628:  64%|######4   | 192/300 [13:18<07:08,  3.96s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  64%|######4   | 192/300 [13:19<07:08,  3.96s/it]Best trial: 0. Best value: 0.00649628:  64%|######4   | 192/300 [13:19<07:08,  3.96s/it]Best trial: 0. Best value: 0.00649628:  64%|######4   | 193/300 [13:19<05:29,  3.08s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  64%|######4   | 193/300 [13:28<05:29,  3.08s/it]Best trial: 0. Best value: 0.00649628:  64%|######4   | 193/300 [13:28<05:29,  3.08s/it]Best trial: 0. Best value: 0.00649628:  65%|######4   | 194/300 [13:28<08:53,  5.04s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  65%|######4   | 194/300 [13:30<08:53,  5.04s/it]Best trial: 0. Best value: 0.00649628:  65%|######4   | 194/300 [13:30<08:53,  5.04s/it]Best trial: 0. Best value: 0.00649628:  65%|######5   | 195/300 [13:30<07:18,  4.18s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  65%|######5   | 195/300 [13:33<07:18,  4.18s/it]Best trial: 0. Best value: 0.00649628:  65%|######5   | 195/300 [13:33<07:18,  4.18s/it]Best trial: 0. Best value: 0.00649628:  65%|######5   | 196/300 [13:33<06:11,  3.57s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  65%|######5   | 196/300 [13:39<06:11,  3.57s/it]Best trial: 0. Best value: 0.00649628:  65%|######5   | 196/300 [13:39<06:11,  3.57s/it]Best trial: 0. Best value: 0.00649628:  66%|######5   | 197/300 [13:39<07:31,  4.38s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  66%|######5   | 197/300 [13:44<07:31,  4.38s/it]Best trial: 0. Best value: 0.00649628:  66%|######5   | 197/300 [13:44<07:31,  4.38s/it]Best trial: 0. Best value: 0.00649628:  66%|######6   | 198/300 [13:44<07:38,  4.49s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  66%|######6   | 198/300 [13:47<07:38,  4.49s/it]Best trial: 0. Best value: 0.00649628:  66%|######6   | 198/300 [13:47<07:38,  4.49s/it]Best trial: 0. Best value: 0.00649628:  66%|######6   | 199/300 [13:47<07:10,  4.26s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  66%|######6   | 199/300 [13:48<07:10,  4.26s/it]Best trial: 0. Best value: 0.00649628:  66%|######6   | 199/300 [13:48<07:10,  4.26s/it]Best trial: 0. Best value: 0.00649628:  67%|######6   | 200/300 [13:48<05:33,  3.33s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  67%|######6   | 200/300 [13:56<05:33,  3.33s/it]Best trial: 0. Best value: 0.00649628:  67%|######6   | 200/300 [13:56<05:33,  3.33s/it]Best trial: 0. Best value: 0.00649628:  67%|######7   | 201/300 [13:56<07:44,  4.70s/it]                                                                                        
[I 2026-01-25 14:28:33,743] Trial 181 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.232084915365361, 'vidya_len': 10, 'vidya_smooth': 34, 'fastPeriod': 6, 'slowPeriod': 22, 'time_stop_bars': 11, 'threshold': 0.007236219771089812, 'vol_floor_mult': 0.12704776244376492, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:28:35,800] Trial 182 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.412788910883199, 'vidya_len': 24, 'vidya_smooth': 22, 'fastPeriod': 13, 'slowPeriod': 23, 'time_stop_bars': 6, 'threshold': 0.0021558651668891634, 'vol_floor_mult': 0.08908406325821594, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:28:37,528] Trial 180 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.7634858380956735, 'vidya_len': 19, 'vidya_smooth': 52, 'fastPeriod': 18, 'slowPeriod': 18, 'time_stop_bars': 18, 'threshold': 0.005302230311714271, 'vol_floor_mult': 0.13814930392003263, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:28:47,856] Trial 183 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.50193473244213, 'vidya_len': 12, 'vidya_smooth': 28, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 9, 'threshold': 0.007059981990057546, 'vol_floor_mult': 0.07478087549356903, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:28:49,824] Trial 184 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.7448030713506997, 'vidya_len': 9, 'vidya_smooth': 26, 'fastPeriod': 6, 'slowPeriod': 28, 'time_stop_bars': 16, 'threshold': 0.002008724072806163, 'vol_floor_mult': 0.08858078926540507, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:28:50,511] Trial 185 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.9752641460751965, 'vidya_len': 24, 'vidya_smooth': 42, 'fastPeriod': 7, 'slowPeriod': 24, 'time_stop_bars': 7, 'threshold': 0.004400493714752367, 'vol_floor_mult': 0.16302037098142902, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:28:59,524] Trial 186 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.551236524195022, 'vidya_len': 8, 'vidya_smooth': 24, 'fastPeriod': 11, 'slowPeriod': 28, 'time_stop_bars': 11, 'threshold': 0.004629360872020346, 'vol_floor_mult': 0.13909296145108976, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:29:02,514] Trial 188 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.248230191923314, 'vidya_len': 14, 'vidya_smooth': 24, 'fastPeriod': 13, 'slowPeriod': 24, 'time_stop_bars': 11, 'threshold': 0.006052807787463433, 'vol_floor_mult': 0.15465931709564013, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:29:04,397] Trial 189 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.662060987037687, 'vidya_len': 13, 'vidya_smooth': 51, 'fastPeriod': 10, 'slowPeriod': 17, 'time_stop_bars': 9, 'threshold': 0.005568169316225537, 'vol_floor_mult': 0.1226029126040224, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:29:10,009] Trial 187 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.132272891061735, 'vidya_len': 23, 'vidya_smooth': 30, 'fastPeriod': 7, 'slowPeriod': 26, 'time_stop_bars': 14, 'threshold': 0.0041758718316336355, 'vol_floor_mult': 0.06782639857984606, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:29:17,148] Trial 191 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.950639222628006, 'vidya_len': 10, 'vidya_smooth': 27, 'fastPeriod': 10, 'slowPeriod': 27, 'time_stop_bars': 13, 'threshold': 0.00312801427207082, 'vol_floor_mult': 0.12788205222480406, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:29:18,426] Trial 190 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.6985850335163115, 'vidya_len': 17, 'vidya_smooth': 36, 'fastPeriod': 14, 'slowPeriod': 25, 'time_stop_bars': 13, 'threshold': 0.005504748346275125, 'vol_floor_mult': 0.1281223855170556, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:29:19,476] Trial 192 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.496049371437973, 'vidya_len': 9, 'vidya_smooth': 27, 'fastPeriod': 9, 'slowPeriod': 24, 'time_stop_bars': 11, 'threshold': 0.005267346043893724, 'vol_floor_mult': 0.1507224187918905, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:29:29,088] Trial 193 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.9313882173877435, 'vidya_len': 21, 'vidya_smooth': 60, 'fastPeriod': 9, 'slowPeriod': 20, 'time_stop_bars': 14, 'threshold': 0.004343004337707519, 'vol_floor_mult': 0.11841746496369898, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:29:31,255] Trial 194 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.581279305586796, 'vidya_len': 10, 'vidya_smooth': 29, 'fastPeriod': 14, 'slowPeriod': 27, 'time_stop_bars': 10, 'threshold': 0.0015403363156390442, 'vol_floor_mult': 0.054562609320320324, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:29:33,410] Trial 196 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.692645115297883, 'vidya_len': 16, 'vidya_smooth': 30, 'fastPeriod': 6, 'slowPeriod': 27, 'time_stop_bars': 13, 'threshold': 0.006466463081055215, 'vol_floor_mult': 0.15916659863717764, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:29:39,634] Trial 195 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.055321989934176, 'vidya_len': 21, 'vidya_smooth': 27, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 12, 'threshold': 0.004871226425297847, 'vol_floor_mult': 0.043306015473496814, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:29:44,450] Trial 198 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.5977669293877295, 'vidya_len': 24, 'vidya_smooth': 24, 'fastPeriod': 13, 'slowPeriod': 16, 'time_stop_bars': 9, 'threshold': 0.007193098058265611, 'vol_floor_mult': 0.16477056161262896, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:29:48,146] Trial 199 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.891306340092024, 'vidya_len': 14, 'vidya_smooth': 51, 'fastPeriod': 16, 'slowPeriod': 27, 'time_stop_bars': 15, 'threshold': 0.006815401814561941, 'vol_floor_mult': 0.17579591243860992, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:29:49,341] Trial 197 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.894439227103622, 'vidya_len': 16, 'vidya_smooth': 25, 'fastPeriod': 8, 'slowPeriod': 28, 'time_stop_bars': 12, 'threshold': 0.002372777529077671, 'vol_floor_mult': 0.05287055336893856, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:29:57,214] Trial 201 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.656986638579543, 'vidya_len': 16, 'vidya_smooth': 38, 'fastPeriod': 12, 'slowPeriod': 19, 'time_stop_bars': 9, 'threshold': 0.004043707307084244, 'vol_floor_mult': 0.04918158466041876, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
