[I 2026-01-25 08:30:06,437] A new study created in memory with name: no-name-9dd332c6-7813-41d7-a8b3-eaf24751a1ac
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00246969:   0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:13<1:08:44, 13.79s/it]                                                                                           Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:14<1:08:44, 13.79s/it] Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:14<1:08:44, 13.79s/it] Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:14<30:53,  6.22s/it]                                                                                           Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:17<30:53,  6.22s/it] Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:17<30:53,  6.22s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:17<23:55,  4.83s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:19<23:55,  4.83s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:19<23:55,  4.83s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:19<17:02,  3.45s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:28<17:02,  3.45s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:28<17:02,  3.45s/it] Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it] Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:28<18:31,  3.78s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:38<18:31,  3.78s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:38<18:31,  3.78s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:38<27:16,  5.59s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:39<27:16,  5.59s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:39<27:16,  5.59s/it] Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:39<21:03,  4.33s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:43<21:03,  4.33s/it] Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:43<21:03,  4.33s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:43<19:37,  4.05s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:44<19:37,  4.05s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:44<19:37,  4.05s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:44<15:19,  3.17s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:56<15:19,  3.17s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:56<15:19,  3.17s/it] Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:56<28:56,  6.01s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:57<28:56,  6.01s/it] Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:57<28:56,  6.01s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:57<20:19,  4.23s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:58<20:19,  4.23s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:58<20:19,  4.23s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:58<15:55,  3.33s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:59<15:55,  3.33s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:59<15:55,  3.33s/it] Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [00:59<12:46,  2.68s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [01:12<12:46,  2.68s/it] Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [01:12<12:46,  2.68s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:12<26:46,  5.64s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:13<26:46,  5.64s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:13<26:46,  5.64s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:13<20:21,  4.30s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:15<20:21,  4.30s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:15<20:21,  4.30s/it] Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:15<17:00,  3.61s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:17<17:00,  3.61s/it] Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:17<17:00,  3.61s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:17<14:50,  3.16s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:26<14:50,  3.16s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:26<14:50,  3.16s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 19/300 [01:26<22:46,  4.86s/it]                                                                                         [I 2026-01-25 08:30:20,239] Trial 0 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.2144808635735176, 'vidya_len': 11, 'vidya_smooth': 34, 'fastPeriod': 7, 'slowPeriod': 23, 'time_stop_bars': 10, 'threshold': 0.00676146267014216, 'vol_floor_mult': 0.10747758081599203, 'loss_floor': 0.0014518340970287506, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:30:21,136] Trial 1 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.126041116626636, 'vidya_len': 12, 'vidya_smooth': 32, 'fastPeriod': 17, 'slowPeriod': 24, 'time_stop_bars': 8, 'threshold': 0.004562594142996127, 'vol_floor_mult': 0.17488632323899628, 'loss_floor': 0.0022054262891218054, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:42:21,549] Trial 178 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.99558735304666, 'vidya_len': 18, 'vidya_smooth': 31, 'fastPeriod': 15, 'slowPeriod': 26, 'time_stop_bars': 14, 'threshold': 0.003679787655203137, 'vol_floor_mult': 0.027927191571617983, 'loss_floor': 0.0010047321888934835, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:42:22,004] Trial 177 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.6050951335278523, 'vidya_len': 16, 'vidya_smooth': 31, 'fastPeriod': 6, 'slowPeriod': 19, 'time_stop_bars': 16, 'threshold': 0.006750800255407145, 'vol_floor_mult': 0.03795364462717611, 'loss_floor': 0.0019214083540478885, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:42:22,220] Trial 179 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.009668324231456, 'vidya_len': 19, 'vidya_smooth': 53, 'fastPeriod': 16, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.004737336680518265, 'vol_floor_mult': 0.03640744633763051, 'loss_floor': 0.0023072245312125497, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.Best trial: 0. Best value: 0.00246969:  60%|#####9    | 179/300 [12:15<07:19,  3.63s/it]Best trial: 0. Best value: 0.00246969:  60%|#####9    | 179/300 [12:15<07:19,  3.63s/it]Best trial: 0. Best value: 0.00246969:  60%|######    | 180/300 [12:15<05:13,  2.61s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  60%|######    | 180/300 [12:29<05:13,  2.61s/it]Best trial: 0. Best value: 0.00246969:  60%|######    | 180/300 [12:29<05:13,  2.61s/it]Best trial: 0. Best value: 0.00246969:  60%|######    | 181/300 [12:29<11:30,  5.81s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  60%|######    | 181/300 [12:29<11:30,  5.81s/it]Best trial: 0. Best value: 0.00246969:  60%|######    | 181/300 [12:29<11:30,  5.81s/it]Best trial: 0. Best value: 0.00246969:  61%|######    | 182/300 [12:29<08:16,  4.21s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  61%|######    | 182/300 [12:30<08:16,  4.21s/it]Best trial: 0. Best value: 0.00246969:  61%|######    | 182/300 [12:30<08:16,  4.21s/it]Best trial: 0. Best value: 0.00246969:  61%|######1   | 183/300 [12:30<06:09,  3.16s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  61%|######1   | 183/300 [12:34<06:09,  3.16s/it]Best trial: 0. Best value: 0.00246969:  61%|######1   | 183/300 [12:34<06:09,  3.16s/it]Best trial: 0. Best value: 0.00246969:  61%|######1   | 184/300 [12:34<06:43,  3.48s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  61%|######1   | 184/300 [12:42<06:43,  3.48s/it]Best trial: 0. Best value: 0.00246969:  61%|######1   | 184/300 [12:42<06:43,  3.48s/it]Best trial: 0. Best value: 0.00246969:  62%|######1   | 185/300 [12:42<09:27,  4.94s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  62%|######1   | 185/300 [12:45<09:27,  4.94s/it]Best trial: 0. Best value: 0.00246969:  62%|######1   | 185/300 [12:45<09:27,  4.94s/it]Best trial: 0. Best value: 0.00246969:  62%|######2   | 186/300 [12:45<08:21,  4.40s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  62%|######2   | 186/300 [12:47<08:21,  4.40s/it]Best trial: 0. Best value: 0.00246969:  62%|######2   | 186/300 [12:47<08:21,  4.40s/it]Best trial: 0. Best value: 0.00246969:  62%|######2   | 187/300 [12:47<06:24,  3.40s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  62%|######2   | 187/300 [12:52<06:24,  3.40s/it]Best trial: 0. Best value: 0.00246969:  62%|######2   | 187/300 [12:52<06:24,  3.40s/it]Best trial: 0. Best value: 0.00246969:  63%|######2   | 188/300 [12:52<07:15,  3.89s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  63%|######2   | 188/300 [12:58<07:15,  3.89s/it]Best trial: 0. Best value: 0.00246969:  63%|######2   | 188/300 [12:58<07:15,  3.89s/it]Best trial: 0. Best value: 0.00246969:  63%|######3   | 189/300 [12:58<08:37,  4.66s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  63%|######3   | 189/300 [13:02<08:37,  4.66s/it]Best trial: 0. Best value: 0.00246969:  63%|######3   | 189/300 [13:02<08:37,  4.66s/it]Best trial: 0. Best value: 0.00246969:  63%|######3   | 190/300 [13:02<08:09,  4.45s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  63%|######3   | 190/300 [13:03<08:09,  4.45s/it]Best trial: 0. Best value: 0.00246969:  63%|######3   | 190/300 [13:03<08:09,  4.45s/it]Best trial: 0. Best value: 0.00246969:  64%|######3   | 191/300 [13:03<06:14,  3.43s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  64%|######3   | 191/300 [13:10<06:14,  3.43s/it]Best trial: 0. Best value: 0.00246969:  64%|######3   | 191/300 [13:10<06:14,  3.43s/it]Best trial: 0. Best value: 0.00246969:  64%|######4   | 192/300 [13:10<07:48,  4.34s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  64%|######4   | 192/300 [13:11<07:48,  4.34s/it]Best trial: 0. Best value: 0.00246969:  64%|######4   | 192/300 [13:11<07:48,  4.34s/it]Best trial: 0. Best value: 0.00246969:  64%|######4   | 193/300 [13:11<06:20,  3.56s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  64%|######4   | 193/300 [13:17<06:20,  3.56s/it]Best trial: 0. Best value: 0.00246969:  64%|######4   | 193/300 [13:17<06:20,  3.56s/it]Best trial: 0. Best value: 0.00246969:  65%|######4   | 194/300 [13:17<07:28,  4.23s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  65%|######4   | 194/300 [13:23<07:28,  4.23s/it]Best trial: 0. Best value: 0.00246969:  65%|######4   | 194/300 [13:24<07:28,  4.23s/it]Best trial: 0. Best value: 0.00246969:  65%|######5   | 195/300 [13:24<08:35,  4.91s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  65%|######5   | 195/300 [13:25<08:35,  4.91s/it]Best trial: 0. Best value: 0.00246969:  65%|######5   | 195/300 [13:25<08:35,  4.91s/it]Best trial: 0. Best value: 0.00246969:  65%|######5   | 196/300 [13:25<06:55,  4.00s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  65%|######5   | 196/300 [13:28<06:55,  4.00s/it]Best trial: 0. Best value: 0.00246969:  65%|######5   | 196/300 [13:28<06:55,  4.00s/it]Best trial: 0. Best value: 0.00246969:  66%|######5   | 197/300 [13:28<06:12,  3.61s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  66%|######5   | 197/300 [13:32<06:12,  3.61s/it]Best trial: 0. Best value: 0.00246969:  66%|######5   | 197/300 [13:32<06:12,  3.61s/it]Best trial: 0. Best value: 0.00246969:  66%|######6   | 198/300 [13:32<06:17,  3.70s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  66%|######6   | 198/300 [13:40<06:17,  3.70s/it]Best trial: 0. Best value: 0.00246969:  66%|######6   | 198/300 [13:40<06:17,  3.70s/it]Best trial: 0. Best value: 0.00246969:  66%|######6   | 199/300 [13:40<08:27,  5.03s/it]                                                                                        
[I 2026-01-25 08:42:35,507] Trial 180 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.854596502724441, 'vidya_len': 17, 'vidya_smooth': 30, 'fastPeriod': 10, 'slowPeriod': 19, 'time_stop_bars': 18, 'threshold': 0.0046377437126775825, 'vol_floor_mult': 0.027899499586385393, 'loss_floor': 0.0010326349593207688, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:42:35,923] Trial 181 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.560225410381941, 'vidya_len': 11, 'vidya_smooth': 60, 'fastPeriod': 18, 'slowPeriod': 20, 'time_stop_bars': 14, 'threshold': 0.003986759519435352, 'vol_floor_mult': 0.09870159732994996, 'loss_floor': 0.0012945375957914445, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:42:36,687] Trial 183 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.9196748767501575, 'vidya_len': 19, 'vidya_smooth': 55, 'fastPeriod': 16, 'slowPeriod': 15, 'time_stop_bars': 17, 'threshold': 0.0067414057774865446, 'vol_floor_mult': 0.17308334830369165, 'loss_floor': 0.0019279450835526864, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:42:40,921] Trial 182 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.374383555599947, 'vidya_len': 16, 'vidya_smooth': 56, 'fastPeriod': 18, 'slowPeriod': 15, 'time_stop_bars': 8, 'threshold': 0.007829777648901555, 'vol_floor_mult': 0.02458480126453392, 'loss_floor': 0.0013860285090206256, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:42:49,264] Trial 185 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.509404956998245, 'vidya_len': 19, 'vidya_smooth': 32, 'fastPeriod': 18, 'slowPeriod': 18, 'time_stop_bars': 9, 'threshold': 0.002813544306769264, 'vol_floor_mult': 0.1373179708081102, 'loss_floor': 0.001995300025215597, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:42:52,415] Trial 184 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.730555372754311, 'vidya_len': 18, 'vidya_smooth': 32, 'fastPeriod': 16, 'slowPeriod': 15, 'time_stop_bars': 11, 'threshold': 0.0026327129243288025, 'vol_floor_mult': 0.11519374848611023, 'loss_floor': 0.0013496365234786016, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:42:53,483] Trial 186 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.9879471985553794, 'vidya_len': 19, 'vidya_smooth': 29, 'fastPeriod': 7, 'slowPeriod': 28, 'time_stop_bars': 9, 'threshold': 0.0030029671480532355, 'vol_floor_mult': 0.0732509316906964, 'loss_floor': 0.001679743285798238, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:42:58,505] Trial 187 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.761503650127766, 'vidya_len': 9, 'vidya_smooth': 55, 'fastPeriod': 18, 'slowPeriod': 15, 'time_stop_bars': 11, 'threshold': 0.007942388753656401, 'vol_floor_mult': 0.17167937835847927, 'loss_floor': 0.0009334766996234444, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:43:04,957] Trial 188 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.717980352537383, 'vidya_len': 10, 'vidya_smooth': 60, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 8, 'threshold': 0.005309735797522044, 'vol_floor_mult': 0.06576243995287653, 'loss_floor': 0.0014238469136730071, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:43:08,929] Trial 190 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.991497256423311, 'vidya_len': 17, 'vidya_smooth': 36, 'fastPeriod': 18, 'slowPeriod': 25, 'time_stop_bars': 14, 'threshold': 0.0057331239924971605, 'vol_floor_mult': 0.1330132186546949, 'loss_floor': 0.0022200558108279676, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:43:09,906] Trial 189 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.8819040927536945, 'vidya_len': 16, 'vidya_smooth': 59, 'fastPeriod': 16, 'slowPeriod': 28, 'time_stop_bars': 6, 'threshold': 0.006547094583612859, 'vol_floor_mult': 0.048990309799177345, 'loss_floor': 0.0014072456807535066, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:43:16,431] Trial 191 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.825685852744121, 'vidya_len': 15, 'vidya_smooth': 21, 'fastPeriod': 15, 'slowPeriod': 21, 'time_stop_bars': 10, 'threshold': 0.0021275510265937663, 'vol_floor_mult': 0.06674699324923887, 'loss_floor': 0.002448876696887027, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:43:18,150] Trial 192 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.7593878437161496, 'vidya_len': 15, 'vidya_smooth': 47, 'fastPeriod': 14, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.004682296600791629, 'vol_floor_mult': 0.12380340875672291, 'loss_floor': 0.0021769574552742833, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:43:23,953] Trial 193 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.049366439635922, 'vidya_len': 23, 'vidya_smooth': 46, 'fastPeriod': 16, 'slowPeriod': 20, 'time_stop_bars': 8, 'threshold': 0.0037220466912156686, 'vol_floor_mult': 0.039794010157720106, 'loss_floor': 0.0021924344604282347, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:43:30,434] Trial 194 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.5022239227968908, 'vidya_len': 23, 'vidya_smooth': 26, 'fastPeriod': 6, 'slowPeriod': 23, 'time_stop_bars': 18, 'threshold': 0.004602334303449181, 'vol_floor_mult': 0.039609926945641555, 'loss_floor': 0.001696055398880888, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:43:32,247] Trial 196 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.323002814901943, 'vidya_len': 14, 'vidya_smooth': 47, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 16, 'threshold': 0.0029594135293600668, 'vol_floor_mult': 0.164932767976625, 'loss_floor': 0.002368216150840219, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:43:35,059] Trial 195 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.8200602775720593, 'vidya_len': 23, 'vidya_smooth': 49, 'fastPeriod': 12, 'slowPeriod': 26, 'time_stop_bars': 14, 'threshold': 0.00766317211123632, 'vol_floor_mult': 0.07246360939001908, 'loss_floor': 0.0014417850043939354, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:43:38,953] Trial 197 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.209233707446355, 'vidya_len': 16, 'vidya_smooth': 35, 'fastPeriod': 11, 'slowPeriod': 18, 'time_stop_bars': 8, 'threshold': 0.00459856056099326, 'vol_floor_mult': 0.07326396309366984, 'loss_floor': 0.0014723732591195298, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:43:47,088] Trial 199 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.236802368912312, 'vidya_len': 9, 'vidya_smooth': 38, 'fastPeriod': 14, 'slowPeriod': 18, 'time_stop_bars': 10, 'threshold': 0.007779804183356533, 'vol_floor_mult': 0.09777753726696704, 'loss_floor': 0.002288264285325358, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
