[I 2026-01-25 13:55:03,596] A new study created in memory with name: no-name-4975dcfb-27bd-4a34-89dd-b5a49d186485
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:14<?, ?it/s] Best trial: 0. Best value: 0.0207506:   0%|          | 0/300 [00:14<?, ?it/s] Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it] Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   1%|          | 2/300 [00:18<1:13:56, 14.89s/it] Best trial: 0. Best value: 0.0207506:   1%|          | 2/300 [00:18<1:13:56, 14.89s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:18<17:17,  3.51s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:29<17:17,  3.51s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:29<17:17,  3.51s/it] Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:29<29:12,  5.94s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:31<29:12,  5.94s/it] Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:31<29:12,  5.94s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:31<22:10,  4.53s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:36<22:10,  4.53s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:36<22:10,  4.53s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:36<22:55,  4.69s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:37<22:55,  4.69s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:37<22:55,  4.69s/it] Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:37<17:56,  3.69s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:43<17:56,  3.69s/it] Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:43<17:56,  3.69s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:43<21:38,  4.46s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:46<21:38,  4.46s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:46<21:38,  4.46s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:46<19:26,  4.02s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:55<19:26,  4.02s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:55<19:26,  4.02s/it] Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it] Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:55<18:44,  3.90s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:58<18:44,  3.90s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:58<18:44,  3.90s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [00:58<16:21,  3.42s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [01:01<16:21,  3.42s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [01:01<16:21,  3.42s/it] Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:01<15:39,  3.29s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:12<15:39,  3.29s/it] Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:12<15:39,  3.29s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:12<27:05,  5.70s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:14<27:05,  5.70s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:14<27:05,  5.70s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:14<21:28,  4.54s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:15<21:28,  4.54s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:15<21:28,  4.54s/it] Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it] Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:15<11:52,  2.53s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:26<11:52,  2.53s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:26<11:52,  2.53s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:26<24:02,  5.13s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:30<24:02,  5.13s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:30<24:02,  5.13s/it] Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:30<22:06,  4.74s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:34<22:06,  4.74s/it] Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:34<22:06,  4.74s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 22/300 [01:34<14:48,  3.20s/it]                                                                                        [I 2026-01-25 13:55:18,557] Trial 0 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.4323005309400028, 'vidya_len': 11, 'vidya_smooth': 53, 'fastPeriod': 17, 'slowPeriod': 14, 'time_stop_bars': 18, 'threshold': 0.0026308253386620557, 'vol_floor_mult': 0.07638153221910042, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:18,615] Trial 1 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.9448106372966056, 'vidya_len': 13, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 20, 'time_stop_bars': 6, 'threshold': 0.004536230563829631, 'vol_floor_mult': 0.056566084216929935, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:08:39,375] Trial 195 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.2780988018503043, 'vidya_len': 21, 'vidya_smooth': 57, 'fastPeriod': 14, 'slowPeriod': 23, 'time_stop_bars': 10, 'threshold': 0.002406829177878926, 'vol_floor_mult': 0.020592620959769208, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:08:39,668] Trial 196 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.000963059540867, 'vidya_len': 14, 'vidya_smooth': 21, 'fastPeriod': 18, 'slowPeriod': 23, 'time_stop_bars': 17, 'threshold': 0.006475479887480932, 'vol_floor_mult': 0.0527390010686397, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:08:40,771] Trial 193 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.278131409600776, 'vidya_len': 20, 'vidya_smooth': 23, 'fastPeriod': 13, 'slowPeriod': 18, 'time_stop_bars': 18, 'threshold': 0.007474253480489742, 'vol_floor_mult': 0.10214863031245466, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:08:44,572] Trial 194 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.377628884136785, 'vidya_len': 17, 'vidya_smooth': 53, 'fastPeriod': 13, 'slowPeriod': 26, 'time_stop_bars': 16, 'threshold': 0.007455520313214472, 'vol_floor_mult': 0.06918183591906531, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:08:53,545] Trial 197 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.20632603269866, 'vidya_len': 15, 'vidya_smooth': 53, 'fastPeriod': 16, 'slowPeriod': 16, 'time_stop_bars': 15, 'threshold': 0.006871140598783132, 'vol_floor_mult': 0.03570139546211132, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:08:54,960] Trial 198 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.116403271762472, 'vidya_len': 24, 'vidya_smooth': 43, 'fastPeriod': 16, 'slowPeriod': 28, 'time_stop_bars': 7, 'threshold': 0.005973645228552302, 'vol_floor_mult': 0.09799013302532425, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:09:00,095] Trial 199 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.940240488645646, 'vidya_len': 23, 'vidya_smooth': 44, 'fastPeriod': 10, 'slowPeriod': 17, 'time_stop_bars': 11, 'threshold': 0.0017730201949734893, 'vol_floor_mult': 0.19353998868588732, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:09:03,141] Trial 200 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.811795811301151, 'vidya_len': 16, 'vidya_smooth': 56, 'fastPeriod': 17, 'slowPeriod': 24, 'time_stop_bars': 16, 'threshold': 0.0025968491828303555, 'vol_floor_mult': 0.0349111296099235, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:09:06,371] Trial 201 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.357520946323847, 'vidya_len': 23, 'vidya_smooth': 21, 'fastPeriod': 17, 'slowPeriod': 28, 'time_stop_bars': 15, 'threshold': 0.007131267043254338, 'vol_floor_mult': 0.05461833607099892, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.Best trial: 0. Best value: 0.0207506:  67%|######7   | 201/300 [14:02<06:30,  3.95s/it]Best trial: 0. Best value: 0.0207506:  67%|######7   | 201/300 [14:02<06:30,  3.95s/it]Best trial: 0. Best value: 0.0207506:  67%|######7   | 202/300 [14:02<06:06,  3.74s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  67%|######7   | 202/300 [14:03<06:06,  3.74s/it]Best trial: 0. Best value: 0.0207506:  67%|######7   | 202/300 [14:03<06:06,  3.74s/it]Best trial: 0. Best value: 0.0207506:  68%|######7   | 203/300 [14:03<04:39,  2.88s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  68%|######7   | 203/300 [14:17<04:39,  2.88s/it]Best trial: 0. Best value: 0.0207506:  68%|######7   | 203/300 [14:17<04:39,  2.88s/it]Best trial: 0. Best value: 0.0207506:  68%|######8   | 204/300 [14:17<10:00,  6.25s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  68%|######8   | 204/300 [14:18<10:00,  6.25s/it]Best trial: 0. Best value: 0.0207506:  68%|######8   | 204/300 [14:18<10:00,  6.25s/it]Best trial: 0. Best value: 0.0207506:  68%|######8   | 205/300 [14:18<07:15,  4.58s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  68%|######8   | 205/300 [14:18<07:15,  4.58s/it]Best trial: 0. Best value: 0.0207506:  68%|######8   | 205/300 [14:18<07:15,  4.58s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  69%|######8   | 206/300 [14:18<07:10,  4.58s/it]Best trial: 0. Best value: 0.0207506:  69%|######8   | 206/300 [14:18<07:10,  4.58s/it]Best trial: 0. Best value: 0.0207506:  69%|######9   | 207/300 [14:18<03:53,  2.51s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  69%|######9   | 207/300 [14:31<03:53,  2.51s/it]Best trial: 0. Best value: 0.0207506:  69%|######9   | 207/300 [14:31<03:53,  2.51s/it]Best trial: 0. Best value: 0.0207506:  69%|######9   | 208/300 [14:31<07:51,  5.13s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  69%|######9   | 208/300 [14:33<07:51,  5.13s/it]Best trial: 0. Best value: 0.0207506:  69%|######9   | 208/300 [14:33<07:51,  5.13s/it]Best trial: 0. Best value: 0.0207506:  70%|######9   | 209/300 [14:33<06:25,  4.24s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  70%|######9   | 209/300 [14:37<06:25,  4.24s/it]Best trial: 0. Best value: 0.0207506:  70%|######9   | 209/300 [14:37<06:25,  4.24s/it]Best trial: 0. Best value: 0.0207506:  70%|#######   | 210/300 [14:37<06:13,  4.15s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  70%|#######   | 210/300 [14:37<06:13,  4.15s/it]Best trial: 0. Best value: 0.0207506:  70%|#######   | 210/300 [14:37<06:13,  4.15s/it]Best trial: 0. Best value: 0.0207506:  70%|#######   | 211/300 [14:37<04:31,  3.06s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  70%|#######   | 211/300 [14:45<04:31,  3.06s/it]Best trial: 0. Best value: 0.0207506:  70%|#######   | 211/300 [14:45<04:31,  3.06s/it]Best trial: 0. Best value: 0.0207506:  71%|#######   | 212/300 [14:45<06:31,  4.45s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  71%|#######   | 212/300 [14:47<06:31,  4.45s/it]Best trial: 0. Best value: 0.0207506:  71%|#######   | 212/300 [14:47<06:31,  4.45s/it]Best trial: 0. Best value: 0.0207506:  71%|#######1  | 213/300 [14:47<05:28,  3.78s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  71%|#######1  | 213/300 [14:57<05:28,  3.78s/it]Best trial: 0. Best value: 0.0207506:  71%|#######1  | 213/300 [14:57<05:28,  3.78s/it]Best trial: 0. Best value: 0.0207506:  71%|#######1  | 214/300 [14:57<07:51,  5.48s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  71%|#######1  | 214/300 [14:59<07:51,  5.48s/it]Best trial: 0. Best value: 0.0207506:  71%|#######1  | 214/300 [14:59<07:51,  5.48s/it]Best trial: 0. Best value: 0.0207506:  72%|#######1  | 215/300 [14:59<06:20,  4.48s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  72%|#######1  | 215/300 [14:59<06:20,  4.48s/it]Best trial: 0. Best value: 0.0207506:  72%|#######1  | 215/300 [14:59<06:20,  4.48s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  72%|#######2  | 216/300 [15:00<06:15,  4.48s/it]Best trial: 0. Best value: 0.0207506:  72%|#######2  | 216/300 [15:00<06:15,  4.48s/it]Best trial: 0. Best value: 0.0207506:  72%|#######2  | 217/300 [15:00<03:42,  2.68s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  72%|#######2  | 217/300 [15:13<03:42,  2.68s/it]Best trial: 0. Best value: 0.0207506:  72%|#######2  | 217/300 [15:13<03:42,  2.68s/it]Best trial: 0. Best value: 0.0207506:  73%|#######2  | 218/300 [15:13<07:14,  5.29s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  73%|#######2  | 218/300 [15:14<07:14,  5.29s/it]Best trial: 0. Best value: 0.0207506:  73%|#######2  | 218/300 [15:14<07:14,  5.29s/it]Best trial: 0. Best value: 0.0207506:  73%|#######3  | 219/300 [15:14<05:42,  4.23s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  73%|#######3  | 219/300 [15:17<05:42,  4.23s/it]Best trial: 0. Best value: 0.0207506:  73%|#######3  | 219/300 [15:17<05:42,  4.23s/it]Best trial: 0. Best value: 0.0207506:  73%|#######3  | 220/300 [15:17<04:57,  3.72s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  73%|#######3  | 220/300 [15:17<04:57,  3.72s/it]Best trial: 0. Best value: 0.0207506:  73%|#######3  | 220/300 [15:17<04:57,  3.72s/it]Best trial: 0. Best value: 0.0207506:  74%|#######3  | 221/300 [15:17<03:38,  2.77s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  74%|#######3  | 221/300 [15:28<03:38,  2.77s/it]Best trial: 0. Best value: 0.0207506:  74%|#######3  | 221/300 [15:28<03:38,  2.77s/it]Best trial: 0. Best value: 0.0207506:  74%|#######4  | 222/300 [15:28<06:33,  5.04s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  74%|#######4  | 222/300 [15:30<06:33,  5.04s/it]Best trial: 0. Best value: 0.0207506:  74%|#######4  | 222/300 [15:30<06:33,  5.04s/it]Best trial: 0. Best value: 0.0207506:  74%|#######4  | 223/300 [15:30<05:18,  4.14s/it]                                                                                       
[I 2026-01-25 14:09:07,277] Trial 202 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.456538583773808, 'vidya_len': 9, 'vidya_smooth': 21, 'fastPeriod': 17, 'slowPeriod': 14, 'time_stop_bars': 18, 'threshold': 0.0019298598897706115, 'vol_floor_mult': 0.16820303831367248, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:09:21,368] Trial 203 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.346701556520506, 'vidya_len': 9, 'vidya_smooth': 28, 'fastPeriod': 12, 'slowPeriod': 22, 'time_stop_bars': 6, 'threshold': 0.004427410772564589, 'vol_floor_mult': 0.10900785401244542, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:09:22,051] Trial 205 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.711010133041078, 'vidya_len': 19, 'vidya_smooth': 29, 'fastPeriod': 12, 'slowPeriod': 22, 'time_stop_bars': 6, 'threshold': 0.005131731208137757, 'vol_floor_mult': 0.10856273007401689, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:09:22,094] Trial 204 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.5226462103784435, 'vidya_len': 19, 'vidya_smooth': 28, 'fastPeriod': 12, 'slowPeriod': 22, 'time_stop_bars': 6, 'threshold': 0.005093476121357084, 'vol_floor_mult': 0.10671508451723574, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:09:22,286] Trial 206 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.1230355521078366, 'vidya_len': 10, 'vidya_smooth': 28, 'fastPeriod': 12, 'slowPeriod': 22, 'time_stop_bars': 6, 'threshold': 0.005057567689332281, 'vol_floor_mult': 0.07720600523054005, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:09:35,352] Trial 208 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.472107416918621, 'vidya_len': 10, 'vidya_smooth': 42, 'fastPeriod': 8, 'slowPeriod': 16, 'time_stop_bars': 10, 'threshold': 0.0045394581922801385, 'vol_floor_mult': 0.07752564557584474, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:09:37,082] Trial 210 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.1675906294673672, 'vidya_len': 11, 'vidya_smooth': 42, 'fastPeriod': 8, 'slowPeriod': 16, 'time_stop_bars': 10, 'threshold': 0.00544804047605349, 'vol_floor_mult': 0.1482428717657814, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:09:41,005] Trial 209 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.676812513031057, 'vidya_len': 10, 'vidya_smooth': 42, 'fastPeriod': 8, 'slowPeriod': 16, 'time_stop_bars': 10, 'threshold': 0.005150946043991318, 'vol_floor_mult': 0.07646501133703788, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:09:41,143] Trial 207 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.152971903656595, 'vidya_len': 10, 'vidya_smooth': 28, 'fastPeriod': 12, 'slowPeriod': 22, 'time_stop_bars': 6, 'threshold': 0.005059380603064987, 'vol_floor_mult': 0.07685464785083163, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:09:49,185] Trial 211 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.5949918713115852, 'vidya_len': 11, 'vidya_smooth': 42, 'fastPeriod': 10, 'slowPeriod': 19, 'time_stop_bars': 13, 'threshold': 0.0051977019084665085, 'vol_floor_mult': 0.09220377522971976, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:09:51,307] Trial 212 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.69013574301866, 'vidya_len': 11, 'vidya_smooth': 31, 'fastPeriod': 7, 'slowPeriod': 19, 'time_stop_bars': 13, 'threshold': 0.005245890533536046, 'vol_floor_mult': 0.09103608012138793, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:10:00,888] Trial 213 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.5963718422218514, 'vidya_len': 18, 'vidya_smooth': 41, 'fastPeriod': 10, 'slowPeriod': 19, 'time_stop_bars': 18, 'threshold': 0.0015181831582687121, 'vol_floor_mult': 0.059951758861491435, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:10:02,966] Trial 214 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.2354000146095, 'vidya_len': 8, 'vidya_smooth': 31, 'fastPeriod': 10, 'slowPeriod': 19, 'time_stop_bars': 18, 'threshold': 0.004112810386813262, 'vol_floor_mult': 0.0923070681157689, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:10:03,025] Trial 215 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.7124632470900474, 'vidya_len': 8, 'vidya_smooth': 32, 'fastPeriod': 10, 'slowPeriod': 20, 'time_stop_bars': 6, 'threshold': 0.005442506234040887, 'vol_floor_mult': 0.09314774902064867, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:10:04,056] Trial 216 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.8390254859914676, 'vidya_len': 8, 'vidya_smooth': 32, 'fastPeriod': 10, 'slowPeriod': 24, 'time_stop_bars': 18, 'threshold': 0.004123978138714725, 'vol_floor_mult': 0.10327268964631005, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:10:17,362] Trial 219 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.8934652012732358, 'vidya_len': 21, 'vidya_smooth': 30, 'fastPeriod': 10, 'slowPeriod': 24, 'time_stop_bars': 18, 'threshold': 0.002303924742274039, 'vol_floor_mult': 0.08269824918836138, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:10:18,580] Trial 220 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.7499687613516133, 'vidya_len': 13, 'vidya_smooth': 30, 'fastPeriod': 12, 'slowPeriod': 23, 'time_stop_bars': 18, 'threshold': 0.006781997241877012, 'vol_floor_mult': 0.08380537015531396, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:10:20,910] Trial 217 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.6932982159685288, 'vidya_len': 21, 'vidya_smooth': 30, 'fastPeriod': 13, 'slowPeriod': 24, 'time_stop_bars': 18, 'threshold': 0.006679243611449305, 'vol_floor_mult': 0.08269636309015495, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:10:21,224] Trial 218 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.7320159434403004, 'vidya_len': 21, 'vidya_smooth': 30, 'fastPeriod': 10, 'slowPeriod': 20, 'time_stop_bars': 6, 'threshold': 0.002352513179497515, 'vol_floor_mult': 0.10389346914308803, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:10:31,945] Trial 221 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.3937518884462485, 'vidya_len': 13, 'vidya_smooth': 27, 'fastPeriod': 13, 'slowPeriod': 23, 'time_stop_bars': 18, 'threshold': 0.006697389600483711, 'vol_floor_mult': 0.0725720097293553, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:10:33,907] Trial 222 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.1481104120721586, 'vidya_len': 9, 'vidya_smooth': 40, 'fastPeriod': 13, 'slowPeriod': 18, 'time_stop_bars': 9, 'threshold': 0.004595127628516316, 'vol_floor_mult': 0.10221825091961155, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
