[I 2026-01-25 14:36:43,797] A new study created in memory with name: no-name-0f41cd47-8ca6-4319-a509-13bea3889940
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:11<?, ?it/s] Best trial: 0. Best value: 0.00247457:   0%|          | 0/300 [00:11<?, ?it/s] Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:11<57:08, 11.47s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:13<57:08, 11.47s/it] Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:13<57:08, 11.47s/it] Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:13<28:07,  5.66s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:23<28:07,  5.66s/it] Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:23<28:07,  5.66s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|1         | 4/300 [00:24<39:06,  7.93s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 4/300 [00:24<39:06,  7.93s/it] Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:24<17:56,  3.65s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:26<17:56,  3.65s/it] Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:26<17:56,  3.65s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:26<15:32,  3.17s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:37<15:32,  3.17s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:37<15:32,  3.17s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:37<26:56,  5.52s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:38<26:56,  5.52s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:38<26:56,  5.52s/it] Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:38<19:30,  4.01s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:46<19:30,  4.01s/it] Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:46<19:30,  4.01s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:46<25:20,  5.22s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:48<25:20,  5.22s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:48<25:20,  5.22s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:48<21:36,  4.47s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:50<21:36,  4.47s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:50<21:36,  4.47s/it] Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it] Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [00:50<12:24,  2.59s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [01:02<12:24,  2.59s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [01:02<12:24,  2.59s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it] Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:02<18:21,  3.85s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:08<18:21,  3.85s/it] Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:08<18:21,  3.85s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:08<21:30,  4.53s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:11<21:30,  4.53s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:11<21:30,  4.53s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:11<19:19,  4.08s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:17<19:19,  4.08s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:17<19:19,  4.08s/it] Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it] Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:17<14:54,  3.17s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:28<14:54,  3.17s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:28<14:54,  3.17s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:28<26:39,  5.69s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:29<26:39,  5.69s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:29<26:39,  5.69s/it] Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:29<19:15,  4.13s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:30<19:15,  4.13s/it] Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:30<19:15,  4.13s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:30<14:59,  3.22s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:33<14:59,  3.22s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:33<14:59,  3.22s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 22/300 [01:33<14:52,  3.21s/it]                                                                                         [I 2026-01-25 14:36:55,197] Trial 0 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.6721721979405486, 'vidya_len': 21, 'vidya_smooth': 52, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.0075326304682174685, 'vol_floor_mult': 0.13898347888206186, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:36:56,832] Trial 1 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.194790372416895, 'vidya_len': 10, 'vidya_smooth': 38, 'fastPeriod': 13, 'slowPeriod': 26, 'time_stop_bars': 15, 'threshold': 0.005361915659997178, 'vol_floor_mult': 0.1329540974054433, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:50:04,462] Trial 193 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.7708260249687726, 'vidya_len': 8, 'vidya_smooth': 24, 'fastPeriod': 12, 'slowPeriod': 22, 'time_stop_bars': 18, 'threshold': 0.002389446538154046, 'vol_floor_mult': 0.10792694704892083, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:50:13,985] Trial 195 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.147267583332292, 'vidya_len': 23, 'vidya_smooth': 22, 'fastPeriod': 18, 'slowPeriod': 16, 'time_stop_bars': 15, 'threshold': 0.0046029417766371445, 'vol_floor_mult': 0.1731081616609666, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:50:15,093] Trial 194 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.7027222465921845, 'vidya_len': 24, 'vidya_smooth': 53, 'fastPeriod': 18, 'slowPeriod': 23, 'time_stop_bars': 18, 'threshold': 0.006164110844632406, 'vol_floor_mult': 0.029948243110808327, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:50:17,929] Trial 197 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.941234915389742, 'vidya_len': 13, 'vidya_smooth': 37, 'fastPeriod': 17, 'slowPeriod': 26, 'time_stop_bars': 17, 'threshold': 0.004034192995046487, 'vol_floor_mult': 0.09910786341748003, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:50:23,011] Trial 196 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.5770290674036795, 'vidya_len': 18, 'vidya_smooth': 55, 'fastPeriod': 10, 'slowPeriod': 19, 'time_stop_bars': 12, 'threshold': 0.006430494472784322, 'vol_floor_mult': 0.15176651269456357, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:50:26,304] Trial 198 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.5322493101320602, 'vidya_len': 14, 'vidya_smooth': 53, 'fastPeriod': 16, 'slowPeriod': 16, 'time_stop_bars': 11, 'threshold': 0.007471318236311695, 'vol_floor_mult': 0.1989863168176269, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:50:32,335] Trial 200 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.3390733358877145, 'vidya_len': 18, 'vidya_smooth': 22, 'fastPeriod': 10, 'slowPeriod': 25, 'time_stop_bars': 7, 'threshold': 0.006242184387409628, 'vol_floor_mult': 0.06103835992982169, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:50:37,286] Trial 199 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.969453630514003, 'vidya_len': 15, 'vidya_smooth': 51, 'fastPeriod': 8, 'slowPeriod': 24, 'time_stop_bars': 11, 'threshold': 0.0043200954991866975, 'vol_floor_mult': 0.17510138358894164, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:50:38,810] Trial 202 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.837900807520585, 'vidya_len': 12, 'vidya_smooth': 33, 'fastPeriod': 15, 'slowPeriod': 17, 'time_stop_bars': 16, 'threshold': 0.005177832363584602, 'vol_floor_mult': 0.09226824773229823, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.Best trial: 0. Best value: 0.00247457:  67%|######7   | 201/300 [13:55<07:38,  4.63s/it]Best trial: 0. Best value: 0.00247457:  67%|######7   | 201/300 [13:55<07:38,  4.63s/it]Best trial: 0. Best value: 0.00247457:  67%|######7   | 202/300 [13:55<06:02,  3.70s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  67%|######7   | 202/300 [13:57<06:02,  3.70s/it]Best trial: 0. Best value: 0.00247457:  67%|######7   | 202/300 [13:57<06:02,  3.70s/it]Best trial: 0. Best value: 0.00247457:  68%|######7   | 203/300 [13:57<05:14,  3.25s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  68%|######7   | 203/300 [14:02<05:14,  3.25s/it]Best trial: 0. Best value: 0.00247457:  68%|######7   | 203/300 [14:02<05:14,  3.25s/it]Best trial: 0. Best value: 0.00247457:  68%|######8   | 204/300 [14:02<06:10,  3.86s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  68%|######8   | 204/300 [14:08<06:10,  3.86s/it]Best trial: 0. Best value: 0.00247457:  68%|######8   | 204/300 [14:08<06:10,  3.86s/it]Best trial: 0. Best value: 0.00247457:  68%|######8   | 205/300 [14:08<07:19,  4.63s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  68%|######8   | 205/300 [14:14<07:19,  4.63s/it]Best trial: 0. Best value: 0.00247457:  68%|######8   | 205/300 [14:14<07:19,  4.63s/it]Best trial: 0. Best value: 0.00247457:  69%|######8   | 206/300 [14:14<07:36,  4.86s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  69%|######8   | 206/300 [14:16<07:36,  4.86s/it]Best trial: 0. Best value: 0.00247457:  69%|######8   | 206/300 [14:16<07:36,  4.86s/it]Best trial: 0. Best value: 0.00247457:  69%|######9   | 207/300 [14:16<06:11,  4.00s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  69%|######9   | 207/300 [14:17<06:11,  4.00s/it]Best trial: 0. Best value: 0.00247457:  69%|######9   | 207/300 [14:17<06:11,  4.00s/it]Best trial: 0. Best value: 0.00247457:  69%|######9   | 208/300 [14:17<04:57,  3.23s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  69%|######9   | 208/300 [14:21<04:57,  3.23s/it]Best trial: 0. Best value: 0.00247457:  69%|######9   | 208/300 [14:21<04:57,  3.23s/it]Best trial: 0. Best value: 0.00247457:  70%|######9   | 209/300 [14:21<05:19,  3.51s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  70%|######9   | 209/300 [14:29<05:19,  3.51s/it]Best trial: 0. Best value: 0.00247457:  70%|######9   | 209/300 [14:29<05:19,  3.51s/it]Best trial: 0. Best value: 0.00247457:  70%|#######   | 210/300 [14:29<07:00,  4.67s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  70%|#######   | 210/300 [14:35<07:00,  4.67s/it]Best trial: 0. Best value: 0.00247457:  70%|#######   | 210/300 [14:35<07:00,  4.67s/it]Best trial: 0. Best value: 0.00247457:  70%|#######   | 211/300 [14:35<07:49,  5.27s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  70%|#######   | 211/300 [14:36<07:49,  5.27s/it]Best trial: 0. Best value: 0.00247457:  70%|#######   | 211/300 [14:36<07:49,  5.27s/it]Best trial: 0. Best value: 0.00247457:  71%|#######   | 212/300 [14:36<05:46,  3.94s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  71%|#######   | 212/300 [14:38<05:46,  3.94s/it]Best trial: 0. Best value: 0.00247457:  71%|#######   | 212/300 [14:38<05:46,  3.94s/it]Best trial: 0. Best value: 0.00247457:  71%|#######1  | 213/300 [14:38<04:55,  3.40s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  71%|#######1  | 213/300 [14:42<04:55,  3.40s/it]Best trial: 0. Best value: 0.00247457:  71%|#######1  | 213/300 [14:42<04:55,  3.40s/it]Best trial: 0. Best value: 0.00247457:  71%|#######1  | 214/300 [14:42<04:51,  3.38s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  71%|#######1  | 214/300 [14:48<04:51,  3.38s/it]Best trial: 0. Best value: 0.00247457:  71%|#######1  | 214/300 [14:48<04:51,  3.38s/it]Best trial: 0. Best value: 0.00247457:  72%|#######1  | 215/300 [14:48<05:51,  4.13s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  72%|#######1  | 215/300 [14:55<05:51,  4.13s/it]Best trial: 0. Best value: 0.00247457:  72%|#######1  | 215/300 [14:55<05:51,  4.13s/it]Best trial: 0. Best value: 0.00247457:  72%|#######2  | 216/300 [14:55<07:14,  5.17s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  72%|#######2  | 216/300 [14:58<07:14,  5.17s/it]Best trial: 0. Best value: 0.00247457:  72%|#######2  | 216/300 [14:58<07:14,  5.17s/it]Best trial: 0. Best value: 0.00247457:  72%|#######2  | 217/300 [14:58<06:11,  4.47s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  72%|#######2  | 217/300 [15:01<06:11,  4.47s/it]Best trial: 0. Best value: 0.00247457:  72%|#######2  | 217/300 [15:01<06:11,  4.47s/it]Best trial: 0. Best value: 0.00247457:  73%|#######2  | 218/300 [15:01<05:32,  4.06s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  73%|#######2  | 218/300 [15:01<05:32,  4.06s/it]Best trial: 0. Best value: 0.00247457:  73%|#######2  | 218/300 [15:01<05:32,  4.06s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  73%|#######3  | 219/300 [15:08<05:28,  4.06s/it]Best trial: 0. Best value: 0.00247457:  73%|#######3  | 219/300 [15:08<05:28,  4.06s/it]Best trial: 0. Best value: 0.00247457:  73%|#######3  | 220/300 [15:08<05:07,  3.85s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  73%|#######3  | 220/300 [15:15<05:07,  3.85s/it]Best trial: 0. Best value: 0.00247457:  73%|#######3  | 220/300 [15:15<05:07,  3.85s/it]Best trial: 0. Best value: 0.00247457:  74%|#######3  | 221/300 [15:15<05:51,  4.45s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  74%|#######3  | 221/300 [15:20<05:51,  4.45s/it]Best trial: 0. Best value: 0.00247457:  74%|#######3  | 221/300 [15:20<05:51,  4.45s/it]Best trial: 0. Best value: 0.00247457:  74%|#######4  | 222/300 [15:20<06:05,  4.68s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  74%|#######4  | 222/300 [15:21<06:05,  4.68s/it]Best trial: 0. Best value: 0.00247457:  74%|#######4  | 222/300 [15:21<06:05,  4.68s/it]Best trial: 0. Best value: 0.00247457:  74%|#######4  | 223/300 [15:21<04:49,  3.76s/it]                                                                                        
[I 2026-01-25 14:50:40,994] Trial 201 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.923765824056376, 'vidya_len': 20, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 27, 'time_stop_bars': 10, 'threshold': 0.007743145563609107, 'vol_floor_mult': 0.03731273026234856, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:50:46,308] Trial 203 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.702716563412486, 'vidya_len': 21, 'vidya_smooth': 48, 'fastPeriod': 10, 'slowPeriod': 21, 'time_stop_bars': 13, 'threshold': 0.0030916089213922893, 'vol_floor_mult': 0.19373545987074237, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:50:52,722] Trial 205 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.6657259805395925, 'vidya_len': 22, 'vidya_smooth': 52, 'fastPeriod': 10, 'slowPeriod': 21, 'time_stop_bars': 13, 'threshold': 0.0028975916186346385, 'vol_floor_mult': 0.16124157427219474, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:50:58,123] Trial 204 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.9397408211954486, 'vidya_len': 21, 'vidya_smooth': 48, 'fastPeriod': 10, 'slowPeriod': 21, 'time_stop_bars': 12, 'threshold': 0.002011885461815944, 'vol_floor_mult': 0.1622892054493344, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:51:00,101] Trial 207 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.8796091319155628, 'vidya_len': 21, 'vidya_smooth': 52, 'fastPeriod': 10, 'slowPeriod': 21, 'time_stop_bars': 13, 'threshold': 0.002070205494377273, 'vol_floor_mult': 0.16077654977406397, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:51:01,557] Trial 206 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.6946676508996747, 'vidya_len': 21, 'vidya_smooth': 52, 'fastPeriod': 10, 'slowPeriod': 21, 'time_stop_bars': 13, 'threshold': 0.0048467285533981596, 'vol_floor_mult': 0.14416602322072725, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:51:05,711] Trial 208 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.9411349819873545, 'vidya_len': 21, 'vidya_smooth': 27, 'fastPeriod': 10, 'slowPeriod': 21, 'time_stop_bars': 13, 'threshold': 0.003398196225243484, 'vol_floor_mult': 0.14444031597081006, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:51:13,086] Trial 210 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.7094278780195202, 'vidya_len': 22, 'vidya_smooth': 28, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 8, 'threshold': 0.0034170723016226662, 'vol_floor_mult': 0.19175201791084553, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:51:19,770] Trial 212 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.9462908154723157, 'vidya_len': 22, 'vidya_smooth': 41, 'fastPeriod': 6, 'slowPeriod': 14, 'time_stop_bars': 8, 'threshold': 0.00299207766100479, 'vol_floor_mult': 0.19324716631673114, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:51:20,565] Trial 209 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.8371549168175636, 'vidya_len': 22, 'vidya_smooth': 27, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.0029843816337392893, 'vol_floor_mult': 0.1914972058046752, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:51:22,729] Trial 211 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.047418616143443, 'vidya_len': 22, 'vidya_smooth': 49, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 8, 'threshold': 0.0016603903444863993, 'vol_floor_mult': 0.19077149870693014, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:51:26,080] Trial 213 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.202969319179177, 'vidya_len': 22, 'vidya_smooth': 41, 'fastPeriod': 11, 'slowPeriod': 15, 'time_stop_bars': 9, 'threshold': 0.0030307713911606146, 'vol_floor_mult': 0.1290861182584365, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:51:31,960] Trial 214 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.2191270574680475, 'vidya_len': 10, 'vidya_smooth': 49, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 9, 'threshold': 0.0031488694503248294, 'vol_floor_mult': 0.12941919897552306, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:51:39,536] Trial 217 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.845457442654866, 'vidya_len': 10, 'vidya_smooth': 48, 'fastPeriod': 6, 'slowPeriod': 15, 'time_stop_bars': 10, 'threshold': 0.0036317236070898627, 'vol_floor_mult': 0.18306175600025068, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:51:42,391] Trial 215 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.4477850081707677, 'vidya_len': 10, 'vidya_smooth': 49, 'fastPeriod': 6, 'slowPeriod': 15, 'time_stop_bars': 9, 'threshold': 0.005586127195770324, 'vol_floor_mult': 0.18285234307432693, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:51:45,478] Trial 218 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.4586992808415578, 'vidya_len': 12, 'vidya_smooth': 51, 'fastPeriod': 6, 'slowPeriod': 15, 'time_stop_bars': 10, 'threshold': 0.005152247136783054, 'vol_floor_mult': 0.1698632426286584, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:51:45,543] Trial 216 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.284507385114938, 'vidya_len': 10, 'vidya_smooth': 51, 'fastPeriod': 6, 'slowPeriod': 15, 'time_stop_bars': 9, 'threshold': 0.005079896851068128, 'vol_floor_mult': 0.1400040526757988, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:51:52,694] Trial 219 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.467848164000146, 'vidya_len': 21, 'vidya_smooth': 50, 'fastPeriod': 6, 'slowPeriod': 20, 'time_stop_bars': 18, 'threshold': 0.0042929729540004315, 'vol_floor_mult': 0.14038873924211087, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:51:58,960] Trial 221 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.5940739569083675, 'vidya_len': 21, 'vidya_smooth': 51, 'fastPeriod': 16, 'slowPeriod': 20, 'time_stop_bars': 18, 'threshold': 0.007999161725073348, 'vol_floor_mult': 0.16686399516709016, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:52:04,304] Trial 220 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.2984251121915418, 'vidya_len': 21, 'vidya_smooth': 51, 'fastPeriod': 16, 'slowPeriod': 20, 'time_stop_bars': 18, 'threshold': 0.002175915606502399, 'vol_floor_mult': 0.17092045075239357, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:52:05,597] Trial 223 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.588895737282668, 'vidya_len': 9, 'vidya_smooth': 39, 'fastPeriod': 9, 'slowPeriod': 21, 'time_stop_bars': 11, 'threshold': 0.007593684294043139, 'vol_floor_mult': 0.1781085010272419, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
